,indexvalue,userID,date,Hour,Minute,distance_per_minute,enhanced_speed,power,wpkg,FTP_perct,cadence,grade,enhanced_altitude,hear_rate,max_heart_rate_perct
0,0,U1000000,2022-11-19,6,27,0.4275,25.648799999999998,152.83333333333331,1.9104166666666669,0.5077499999999999,66.0,0.0,9.633333333333356,136.33333333333331,0.7179666666666666
1,1,U1000000,2022-11-19,6,28,0.3773,22.640159999999987,124.7,1.5587499999999996,0.4142883333333333,66.28333333333332,0.42850000000000016,11.450000000000019,137.33333333333337,0.7232666666666666
2,2,U1000000,2022-11-19,6,29,0.4445,26.669280000000004,145.88333333333333,1.8235416666666668,0.48466166666666666,77.08333333333334,0.0,11.469999999999995,139.08333333333343,0.7324733333333334
3,3,U1000000,2022-11-19,6,30,0.4687,28.12392,159.4666666666667,1.993333333333333,0.5297933333333333,81.34999999999997,0.0,10.42666666666667,139.5,0.7346683333333333
4,4,U1000000,2022-11-19,6,31,0.3704,22.224972413793104,70.0344827586207,0.8754310344827583,0.23266724137931027,48.017241379310335,0.0,10.593103448275864,136.75862068965515,0.7202379310344831
5,5,U1000000,2022-11-19,6,32,0.2152,12.910114285714286,107.85714285714286,1.3482142857142858,0.35832857142857144,51.57142857142857,0.005714285714285714,10.542857142857153,125.42857142857142,0.6605428571428571
6,6,U1000000,2022-11-19,6,35,0.4887,29.320885714285712,212.26190476190473,2.6532738095238106,0.705197619047619,84.92857142857142,0.0,9.904761904761905,145.30952380952382,0.7652642857142857
7,7,U1000000,2022-11-19,6,36,0.5205,31.228740000000002,177.80000000000007,2.222500000000002,0.5907016666666667,84.03333333333332,0.0,10.08,149.68333333333334,0.7883016666666667
8,8,U1000000,2022-11-19,6,37,0.4984,29.901000000000007,181.76666666666668,2.272083333333333,0.6038849999999999,86.7333333333333,0.0,10.096666666666664,147.65,0.7775850000000002
9,9,U1000000,2022-11-19,6,38,0.3684,22.104857142857146,169.21428571428572,2.115178571428571,0.5621761904761904,73.52380952380955,0.0,10.219047619047606,138.11904761904762,0.7273880952380951
10,10,U1000000,2022-11-19,6,39,0.4972,29.829119999999996,163.58333333333331,2.0447916666666663,0.543465,86.64999999999999,0.0,10.710000000000008,146.63333333333333,0.7722299999999999
11,11,U1000000,2022-11-19,6,40,0.4905,29.431379999999997,174.4666666666667,2.180833333333333,0.5796266666666667,80.11666666666666,0.0,11.333333333333323,143.38333333333333,0.7551200000000002
12,12,U1000000,2022-11-19,6,41,0.536,32.161860000000004,188.54999999999998,2.356875,0.6264216666666667,87.43333333333338,0.0,11.993333333333343,148.13333333333335,0.7801416666666665
13,13,U1000000,2022-11-19,6,42,0.5349,32.09387999999999,186.56666666666666,2.332083333333334,0.6198283333333334,83.05,0.0,11.82666666666668,151.8333333333333,0.7996366666666668
14,14,U1000000,2022-11-19,6,43,0.5367,32.20392,181.34999999999997,2.266875,0.6024983333333332,82.7,0.0,12.180000000000021,149.00000000000003,0.7847066666666666
15,15,U1000000,2022-11-19,6,44,0.5676,34.05305999999999,219.54999999999995,2.7443750000000002,0.7294033333333335,82.23333333333333,0.0,12.216666666666669,155.79999999999995,0.8205166666666668
16,16,U1000000,2022-11-19,6,45,0.5499,32.99196,184.01666666666668,2.3002083333333334,0.6113550000000002,85.63333333333335,0.0,12.50666666666665,154.68333333333334,0.8146349999999997
17,17,U1000000,2022-11-19,6,46,0.5413,32.47854,191.13333333333333,2.389166666666666,0.6350016666666667,84.23333333333332,0.0,12.68,151.0,0.7952333333333333
18,18,U1000000,2022-11-19,6,47,0.5674,34.04105999999998,193.83333333333331,2.4229166666666657,0.6439666666666668,87.58333333333334,0.0,12.866666666666637,149.73333333333326,0.7885699999999999
19,19,U1000000,2022-11-19,6,48,0.5582,33.491400000000006,185.3166666666667,2.3164583333333324,0.6156716666666668,84.55000000000003,0.0,12.643333333333315,150.79999999999998,0.7941783333333334
20,20,U1000000,2022-11-19,6,49,0.5962,35.77128,219.3333333333334,2.7416666666666667,0.7286883333333333,86.54999999999994,0.0,12.679999999999996,152.01666666666665,0.8005866666666668
21,21,U1000000,2022-11-19,6,50,0.4844,29.061959999999996,143.38333333333338,1.7922916666666668,0.4763583333333332,65.68333333333332,0.0,9.693333333333335,150.85,0.7944516666666666
22,22,U1000000,2022-11-19,6,51,0.5063,30.375300000000006,155.75,1.9468750000000001,0.5174416666666667,70.06666666666665,0.0,8.506666666666666,146.7333333333333,0.772755
23,23,U1000000,2022-11-19,6,52,0.5289,31.733939999999997,203.75000000000006,2.546875000000001,0.6769149999999999,84.18333333333335,0.0,8.263333333333335,150.4666666666667,0.7924233333333334
24,24,U1000000,2022-11-19,6,53,0.5197,31.179719999999996,223.81666666666663,2.7977083333333317,0.7435816666666668,89.78333333333333,0.0,10.406666666666668,156.33333333333331,0.8233216666666666
25,25,U1000000,2022-11-19,6,54,0.5671,34.02786000000002,206.48333333333335,2.5810416666666667,0.6859916666666666,90.0,0.051666666666666645,12.683333333333337,159.08333333333331,0.8378000000000003
26,26,U1000000,2022-11-19,6,55,0.5969,35.81166,209.45000000000002,2.6181249999999996,0.6958433333333329,91.86666666666667,0.0,13.506666666666662,157.30000000000007,0.8283900000000002
27,27,U1000000,2022-11-19,6,56,0.5705,34.22909999999998,289.4166666666668,3.6177083333333324,0.9615133333333332,94.65000000000002,0.9708333333333332,19.310000000000006,162.93333333333337,0.8580850000000003
28,28,U1000000,2022-11-19,6,57,0.6416,38.49629999999999,188.08333333333337,2.3510416666666667,0.6248583333333334,79.65000000000002,-0.24383333333333337,18.19333333333334,163.55000000000004,0.861325
29,29,U1000000,2022-11-19,6,58,0.5705,34.22700000000001,255.01666666666668,3.187708333333333,0.8472349999999997,89.41666666666667,0.965333333333334,24.426666666666662,167.35000000000005,0.8813450000000002
30,30,U1000000,2022-11-19,6,59,0.6698,40.188600000000015,177.60000000000005,2.2199999999999993,0.5900266666666665,81.38333333333333,-0.8829999999999993,19.769999999999996,159.68333333333337,0.8409650000000002
31,31,U1000000,2022-11-19,7,0,0.6441,38.64516000000001,146.93333333333337,1.836666666666667,0.4881483333333334,75.31666666666669,-0.6493333333333333,17.30666666666667,154.4166666666667,0.81323
32,32,U1000000,2022-11-19,7,1,0.6016,36.09666,194.11666666666665,2.4264583333333323,0.6449033333333332,81.24999999999999,0.1958333333333334,15.563333333333341,155.66666666666669,0.8198033333333332
33,33,U1000000,2022-11-19,7,2,0.651,39.062820000000016,207.9666666666666,2.5995833333333334,0.6909233333333333,88.98333333333332,-0.8465,10.203333333333328,151.83333333333331,0.7996266666666666
34,34,U1000000,2022-11-19,7,3,0.517,31.017659999999996,275.5833333333334,3.444791666666667,0.9155566666666666,91.56666666666669,1.506333333333334,16.520000000000014,166.15000000000003,0.8750316666666668
35,35,U1000000,2022-11-19,7,4,0.3438,20.626151351351353,152.43243243243248,1.9054054054054055,0.5064135135135135,62.378378378378365,0.8870270270270267,21.7945945945946,167.7027027027027,0.8832081081081082
36,36,U1000000,2022-11-19,7,8,0.4957,29.74235294117647,193.70588235294122,2.4213235294117643,0.643535294117647,75.88235294117645,-0.13235294117647056,20.352941176470583,135.17647058823533,0.7118941176470589
37,37,U1000000,2022-11-19,7,9,0.673,40.37868,135.1,1.6887500000000009,0.44883166666666674,73.0333333333333,-1.42,14.466666666666669,154.75,0.8149866666666667
38,38,U1000000,2022-11-19,7,10,0.6361,38.166060000000016,258.70000000000005,3.23375,0.8594683333333333,86.34999999999998,1.2123333333333337,12.070000000000004,157.7666666666667,0.8308533333333333
39,39,U1000000,2022-11-19,7,11,0.6438,38.62553999999999,176.06666666666666,2.2008333333333336,0.5849433333333334,80.63333333333337,-0.2954999999999998,14.143333333333338,158.43333333333328,0.8343799999999998
40,40,U1000000,2022-11-19,7,12,0.6195,37.17258,213.7166666666667,2.6714583333333333,0.7100266666666668,85.33333333333331,0.5066666666666666,17.97666666666667,159.89999999999995,0.8421116666666665
41,41,U1000000,2022-11-19,7,13,0.5989,35.93682000000001,258.23333333333323,3.2279166666666668,0.857915,87.88333333333333,1.1248333333333336,19.993333333333318,158.28333333333333,0.8335983333333333
42,42,U1000000,2022-11-19,7,14,0.7264,43.58153999999999,135.4166666666666,1.6927083333333335,0.4498916666666667,80.8,-0.8616666666666666,20.436666666666675,164.23333333333338,0.8649266666666667
43,43,U1000000,2022-11-19,7,15,0.7035,42.20843999999999,207.95,2.5993749999999993,0.6908599999999998,81.19999999999997,0.31400000000000006,16.81333333333334,160.28333333333342,0.84413
44,44,U1000000,2022-11-19,7,16,0.7556,45.33636,189.5666666666667,2.3695833333333334,0.629785,82.93333333333334,-0.7709999999999998,11.426666666666666,160.05000000000004,0.8428916666666667
45,45,U1000000,2022-11-19,7,17,0.7349,44.09183999999999,247.25,3.0906249999999997,0.8214233333333332,86.20000000000002,-0.10400000000000001,9.25666666666667,161.15000000000003,0.8486966666666668
46,46,U1000000,2022-11-19,7,18,0.7265,43.59012,168.61666666666667,2.1077083333333326,0.5601849999999999,84.35000000000004,-0.30483333333333335,5.916666666666669,157.45000000000002,0.8292149999999999
47,47,U1000000,2022-11-19,7,19,0.5368,32.20962000000001,112.08333333333337,1.4010416666666665,0.3723683333333334,72.3833333333334,-0.0011666666666666676,4.353333333333335,147.59999999999994,0.7773316666666666
48,48,U1000000,2022-11-19,7,20,0.4775,28.65282000000001,235.83333333333331,2.9479166666666656,0.7834916666666665,77.83333333333336,0.0,4.870000000000004,155.41666666666663,0.8184916666666665
49,49,U1000000,2022-11-19,7,21,0.619,37.13993999999999,323.4333333333333,4.042916666666668,1.074525,91.88333333333331,0.1559999999999999,8.33,166.23333333333335,0.8754649999999998
50,50,U1000000,2022-11-19,7,22,0.7105,42.63096,259.65,3.245624999999999,0.8626283333333336,85.43333333333332,0.0,9.3,172.75000000000006,0.9097783333333332
51,51,U1000000,2022-11-19,7,23,0.7299,43.79604000000002,240.4999999999999,3.006250000000001,0.7990083333333332,86.9,0.0,9.239999999999995,169.58333333333334,0.8930916666666665
52,52,U1000000,2022-11-19,7,24,0.7438,44.626139999999985,214.4333333333333,2.680416666666667,0.7124033333333335,87.4,0.0,9.193333333333323,167.53333333333333,0.8823033333333332
53,53,U1000000,2022-11-19,7,25,0.6017,36.10176,202.5666666666666,2.532083333333333,0.6729833333333333,78.98333333333335,0.0,9.123333333333322,158.49999999999991,0.8347316666666668
54,54,U1000000,2022-11-19,7,26,0.6975,41.85047999999999,288.1833333333332,3.6022916666666656,0.9574166666666665,91.85,0.0,9.799999999999999,165.5,0.8715949999999999
55,55,U1000000,2022-11-19,7,27,0.6572,39.4317,175.14999999999998,2.189375,0.5818833333333334,77.66666666666669,0.0,10.010000000000002,166.35000000000005,0.876065
56,56,U1000000,2022-11-19,7,28,0.539,32.340120000000006,340.3333333333333,4.254166666666667,1.1306766666666663,84.20000000000002,0.0,10.19999999999999,152.5,0.80313
57,57,U1000000,2022-11-19,7,29,0.6892,41.349000000000004,224.4166666666667,2.8052083333333333,0.7455683333333334,81.36666666666667,0.0,10.263333333333318,167.34999999999997,0.8813516666666665
58,58,U1000000,2022-11-19,7,30,0.7285,43.707719999999995,213.28333333333333,2.6660416666666666,0.7085766666666665,89.3,0.0,10.336666666666643,167.11666666666673,0.8801233333333334
59,59,U1000000,2022-11-19,7,31,0.7315,43.891859999999994,191.5,2.3937499999999994,0.6362166666666668,82.31666666666669,0.0,9.713333333333331,164.24999999999991,0.8650066666666666
60,60,U1000000,2022-11-19,7,32,0.532,31.919639999999994,169.75000000000003,2.121875,0.5639483333333334,68.24999999999997,0.0,9.80999999999999,159.79999999999998,0.8415816666666666
61,61,U1000000,2022-11-19,7,33,0.6362,38.17073076923079,352.2115384615385,4.402644230769229,1.1701365384615385,91.55769230769232,0.0,9.7923076923077,159.38461538461542,0.8393807692307691
62,62,U1000000,2022-11-19,7,34,0.7272,43.632720000000006,209.29999999999998,2.6162499999999995,0.6953499999999999,90.38333333333333,0.0,10.586666666666675,169.7333333333333,0.8938816666666668
63,63,U1000000,2022-11-19,7,35,0.7119,42.71334,201.58333333333334,2.519791666666667,0.6697149999999998,86.56666666666668,0.0,10.560000000000015,164.59999999999997,0.8668516666666669
64,64,U1000000,2022-11-19,7,36,0.7476,44.85528000000001,213.1666666666666,2.6645833333333333,0.7081983333333333,84.68333333333332,0.0,9.826666666666679,160.1166666666667,0.843245
65,65,U1000000,2022-11-19,7,37,0.6946,41.677739999999986,263.4166666666667,3.292708333333333,0.8751383333333334,80.41666666666666,0.0,9.069999999999995,158.11666666666662,0.8327183333333334
66,66,U1000000,2022-11-19,7,38,0.5365,32.189699999999995,239.49999999999997,2.9937500000000004,0.79568,66.60000000000001,0.0,8.910000000000005,166.6,0.877395
67,67,U1000000,2022-11-19,7,39,0.7257,43.54140000000002,257.89999999999986,3.223749999999999,0.856815,92.70000000000002,0.0,9.13999999999999,170.29999999999995,0.8968866666666666
68,68,U1000000,2022-11-19,7,40,0.7143,42.860580000000006,221.3666666666667,2.767083333333333,0.7354433333333333,85.23333333333335,0.0,9.39333333333334,166.8166666666667,0.8785333333333334
69,69,U1000000,2022-11-19,7,41,0.7104,42.62358,200.50000000000003,2.50625,0.6661066666666667,88.38333333333334,0.0,10.043333333333319,162.98333333333332,0.8583366666666667
70,70,U1000000,2022-11-19,7,42,0.6895,41.37197999999999,214.74999999999997,2.684374999999999,0.7134566666666664,85.38333333333331,0.0,11.78666666666667,160.34999999999994,0.8444883333333333
71,71,U1000000,2022-11-19,7,43,0.6152,36.91332,190.5333333333333,2.3816666666666664,0.6330016666666666,77.36666666666666,0.0,12.096666666666694,154.79999999999995,0.8152500000000003
72,72,U1000000,2022-11-19,7,44,0.7139,42.8328,252.7,3.158749999999999,0.8395349999999999,97.51666666666667,-0.17966666666666672,13.153333333333336,168.31666666666666,0.8864366666666663
73,73,U1000000,2022-11-19,7,45,0.7598,45.587460000000014,164.68333333333328,2.0585416666666667,0.5471150000000001,87.01666666666667,-0.2276666666666666,10.48,166.39999999999998,0.8763383333333334
74,74,U1000000,2022-11-19,7,46,0.5294,31.763759999999994,359.9166666666668,4.498958333333334,1.1957349999999995,88.23333333333336,3.0545000000000004,16.439999999999998,165.95000000000002,0.8739683333333335
75,75,U1000000,2022-11-19,7,47,0.3216,19.29503999999999,410.3166666666665,5.128958333333336,1.3631733333333342,89.60000000000001,6.978833333333334,42.87,179.5666666666666,0.9456899999999998
76,76,U1000000,2022-11-19,7,48,0.5313,31.875359999999997,270.8333333333333,3.3854166666666665,0.8997783333333336,97.08333333333334,1.2109999999999996,55.66999999999998,183.23333333333335,0.9649883333333334
77,77,U1000000,2022-11-19,7,49,0.7409,44.45238,236.43333333333334,2.955416666666667,0.7854916666666666,96.28333333333335,-1.5824999999999998,49.23,175.7833333333334,0.9257666666666666
78,78,U1000000,2022-11-19,7,50,0.6479,38.87304,317.3666666666667,3.967083333333334,1.05438,100.01666666666668,0.6843333333333333,39.96666666666667,172.0,0.9058416666666668
79,79,U1000000,2022-11-19,7,51,0.4783,28.695600000000002,327.86666666666673,4.098333333333334,1.089256666666667,94.71666666666667,2.381333333333333,51.763333333333335,176.33333333333337,0.9286466666666666
80,80,U1000000,2022-11-19,7,52,0.5235,31.41288,265.04999999999984,3.313125000000001,0.8805666666666665,93.8333333333333,1.0450000000000004,63.17333333333333,179.96666666666667,0.9477983333333331
81,81,U1000000,2022-11-19,7,53,0.4418,26.510160000000003,354.2666666666666,4.428333333333332,1.1769583333333336,95.23333333333333,3.404166666666667,68.44666666666667,178.65000000000003,0.9408499999999999
82,82,U1000000,2022-11-19,7,54,0.3694,22.165920000000003,262.7333333333333,3.284166666666666,0.8728716666666668,89.23333333333332,2.9400000000000004,84.45666666666666,179.49999999999997,0.9453499999999999
83,83,U1000000,2022-11-19,7,55,0.404,24.24264,297.4333333333333,3.7179166666666674,0.9881449999999999,90.83333333333331,2.614666666666667,94.23666666666668,175.29999999999998,0.9232166666666668
84,84,U1000000,2022-11-19,7,56,0.4614,27.683926530612247,178.63265306122446,2.2329081632653063,0.5934591836734691,77.10204081632652,0.24428571428571422,102.88163265306123,176.2244897959184,0.9280836734693877
85,85,U1000000,2022-11-19,7,57,0.5442,32.653980000000004,195.96666666666667,2.449583333333334,0.6510566666666666,83.85000000000004,-0.5335,97.22,161.33333333333331,0.8496500000000001
86,86,U1000000,2022-11-19,7,58,0.6755,40.53215999999999,141.6,1.7700000000000007,0.47043166666666647,64.79999999999997,-2.1126666666666662,86.58999999999999,152.18333333333328,0.8014699999999999
87,87,U1000000,2022-11-19,7,59,0.4593,27.55549090909091,195.4848484848485,2.443560606060606,0.6494484848484848,69.4848484848485,-0.4672727272727272,74.89090909090908,140.3030303030303,0.738890909090909
88,88,U1000000,2022-11-19,8,0,0.606,36.359759999999994,270.20000000000005,3.3775,0.8976883333333333,86.6,0.07083333333333316,72.83,158.4166666666667,0.8342933333333333
89,89,U1000000,2022-11-19,8,1,0.5782,34.69020000000001,215.78333333333342,2.6972916666666666,0.7168949999999998,89.08333333333336,0.9208333333333332,80.79000000000002,169.93333333333337,0.8949549999999996
90,90,U1000000,2022-11-19,8,2,0.7725,46.3484347826087,145.65217391304344,1.8206521739130428,0.48390000000000005,78.7608695652174,-2.2017391304347824,71.10434782608696,161.43478260869566,0.8501978260869565
91,91,U1000000,2022-11-19,8,3,0.6115,36.68868679245283,344.0566037735848,4.30070754716981,1.1430396226415092,94.24528301886792,0.9386792452830188,41.909433962264146,155.8490566037736,0.8207622641509437
92,92,U1000000,2022-11-19,8,4,0.5784,34.70592,198.79999999999998,2.485,0.6604633333333334,86.13333333333333,0.8260000000000001,51.24999999999999,171.2666666666667,0.9019683333333334
93,93,U1000000,2022-11-19,8,5,0.9193,55.158719999999995,278.26666666666665,3.4783333333333326,0.92447,86.81666666666663,-4.024500000000001,33.790000000000006,161.7666666666667,0.85194
94,94,U1000000,2022-11-19,8,6,0.7054,42.32628000000001,192.41666666666663,2.405208333333333,0.6392583333333335,86.36666666666666,-0.06599999999999999,7.713333333333334,164.8500000000001,0.8681683333333334
95,95,U1000000,2022-11-19,8,7,0.4453,26.71902,106.16666666666667,1.3270833333333334,0.3527116666666666,67.66666666666664,0.4651666666666666,8.123333333333331,153.20000000000005,0.8068183333333332
96,96,U1000000,2022-11-19,8,8,0.4975,29.850119999999997,149.4166666666666,1.867708333333333,0.4963999999999999,77.51666666666664,0.023500000000000066,9.16000000000001,144.33333333333326,0.7601283333333334
97,97,U1000000,2022-11-19,8,9,0.3184,19.101948387096773,27.48387096774194,0.34354838709677415,0.0913032258064516,48.74193548387097,0.0,8.270967741935467,136.41935483870964,0.7184451612903225
98,98,U1000000,2022-11-19,8,15,0.3202,19.21425,169.45833333333331,2.1182291666666666,0.5629875,67.04166666666666,0.0,8.499999999999991,123.41666666666666,0.6499625
99,99,U1000000,2022-11-19,8,16,0.5982,35.8899,185.08333333333337,2.313541666666666,0.6148983333333335,86.65000000000002,0.0,8.613333333333333,143.31666666666663,0.7547599999999999
100,100,U1000000,2022-11-19,8,17,0.6944,41.665859999999995,177.85000000000002,2.2231249999999996,0.5908699999999999,86.49999999999999,0.0,7.73333333333333,149.41666666666663,0.7868916666666665
101,101,U1000000,2022-11-19,8,18,0.7324,43.94238000000002,200.46666666666664,2.5058333333333334,0.666,78.1,0.0,7.353333333333335,154.03333333333336,0.8112016666666667
102,102,U1000000,2022-11-19,8,19,0.7213,43.27596,188.21666666666667,2.352708333333334,0.6253066666666665,83.55,0.0,7.0433333333333294,152.73333333333338,0.8043600000000001
103,103,U1000000,2022-11-19,8,20,0.4533,27.19787586206897,89.9137931034483,1.1239224137931036,0.29870689655172417,61.94827586206895,0.0,7.089655172413787,144.41379310344823,0.7605413793103448
104,104,U1000000,2022-11-19,8,21,0.6051,36.30624,226.10000000000005,2.8262500000000004,0.7511583333333335,77.23333333333335,0.0,7.236666666666654,152.13333333333335,0.8012066666666667
105,105,U1000000,2022-11-19,8,22,0.7735,46.40976,318.8833333333333,3.9860416666666687,1.0594066666666668,95.81666666666665,0.0,7.893333333333336,161.89999999999995,0.8526366666666665
106,106,U1000000,2022-11-19,8,23,0.7985,47.90934,257.8833333333334,3.2235416666666667,0.8567550000000002,92.46666666666668,0.0,8.926666666666675,166.7833333333333,0.8783516666666664
107,107,U1000000,2022-11-19,8,24,0.7526,45.155159999999995,210.35,2.6293750000000005,0.6988383333333333,89.23333333333332,0.0,9.479999999999988,161.20000000000002,0.848945
108,108,U1000000,2022-11-19,8,25,0.769,46.14161999999999,209.08333333333334,2.6135416666666664,0.6946366666666667,85.46666666666667,0.0,9.313333333333318,157.20000000000005,0.8278900000000001
109,109,U1000000,2022-11-19,8,26,0.7764,46.58208,271.11666666666673,3.388958333333334,0.9007166666666666,89.06666666666668,0.0,10.006666666666662,159.0833333333333,0.8378049999999999
110,110,U1000000,2022-11-19,8,27,0.7301,43.80306,294.2499999999999,3.6781249999999996,0.9775733333333332,84.25,0.0,10.28,167.0833333333333,0.8799433333333334
111,111,U1000000,2022-11-19,8,28,0.5035,30.207180000000005,224.08333333333331,2.8010416666666655,0.7444616666666665,82.04999999999998,0.0,9.600000000000001,161.01666666666665,0.8479783333333335
112,112,U1000000,2022-11-19,8,29,0.5905,35.4306,249.83333333333331,3.122916666666667,0.83,91.0,0.0,7.700000000000017,163.0,0.8584
