,userID,date,Hour,Minute,wpkg,grade
0,U1000003,2022-11-17,5,23,2.7493860000000008,0.017399999999999992
1,U1000003,2022-11-17,5,24,3.2125550000000005,1.7513333333333332
2,U1000003,2022-11-17,5,25,3.34424,1.4088333333333332
3,U1000003,2022-11-17,5,26,2.3217176470588234,1.9394117647058826
4,U1000003,2022-11-17,5,27,3.038325,-1.7122916666666663
5,U1000003,2022-11-17,5,28,3.3831216666666672,-0.02566666666666666
6,U1000003,2022-11-17,5,30,0.05478124999999999,0.09
7,U1000003,2022-11-17,5,33,0.856743396226415,0.11320754716981131
8,U1000003,2022-11-17,5,35,1.9384699999999997,-0.3365
9,U1000003,2022-11-17,5,36,1.8769483333333339,-0.2251666666666667
10,U1000003,2022-11-17,5,37,1.8316099999999997,-0.032400000000000005
11,U1000003,2022-11-17,5,38,4.04856,-0.42483333333333356
12,U1000000,2022-11-17,5,40,2.1040909090909095,0.01890909090909091
13,U1000003,2022-11-17,5,40,2.8041183333333333,-0.4236666666666666
14,U1000000,2022-11-17,5,41,2.767291666666668,0.4018333333333336
15,U1000003,2022-11-17,5,41,3.236831666666666,-0.012999999999999998
16,U1000003,2022-11-17,5,43,2.774691666666666,-0.09200000000000003
17,U1000003,2022-11-17,5,49,4.645268333333334,-0.02316666666666667
18,U1000003,2022-11-17,5,50,4.235596666666666,0.21666666666666665
19,U1000003,2022-11-17,5,51,2.319318918918919,0.4248648648648648
20,U1000003,2022-11-17,5,53,3.929831666666667,-0.10316666666666668
21,U1000003,2022-11-17,5,54,2.8971166666666677,0.06983333333333333
22,U1000000,2022-11-17,5,55,0.7964583333333334,-0.06216666666666667
23,U1000003,2022-11-17,5,55,1.1888900000000002,0.21233333333333335
24,U1000000,2022-11-17,5,56,2.087708333333334,-0.32599999999999996
25,U1000003,2022-11-17,5,56,1.5728433333333331,0.026166666666666668
26,U1000003,2022-11-17,5,57,1.311315,-0.06716666666666665
27,U1000003,2022-11-17,5,58,1.341412727272727,0.04545454545454546
28,U1000003,2022-11-17,6,0,2.565843333333334,0.441
29,U1000003,2022-11-17,6,1,3.5076116666666666,1.454333333333333
30,U1000003,2022-11-17,6,2,3.0987616666666664,-0.3906666666666665
31,U1000003,2022-11-17,6,3,2.8148166666666663,0.10899999999999999
32,U1000010,2022-11-17,6,3,1.2052283333333336,0.019333333333333293
33,U1000003,2022-11-17,6,4,4.178598333333334,4.579833333333331
34,U1000010,2022-11-17,6,4,1.0418600000000002,1.5821666666666665
35,U1000003,2022-11-17,6,5,2.7481483333333334,0.8615
36,U1000010,2022-11-17,6,5,0.6591099999999999,-1.7474999999999992
37,U1000003,2022-11-17,6,6,2.8349749999999996,-1.238
38,U1000003,2022-11-17,6,7,3.627371666666666,-0.8853333333333332
39,U1000003,2022-11-17,6,8,2.0845716666666663,0.6131666666666665
40,U1000010,2022-11-17,6,8,1.0831366666666664,0.25216666666666676
41,U1000000,2022-11-17,6,9,2.9822916666666677,0.004499999999999997
42,U1000003,2022-11-17,6,10,3.05252,0.2570909090909091
43,U1000003,2022-11-17,6,11,2.7010300000000003,0.5846666666666667
44,U1000010,2022-11-17,6,11,2.353488333333333,0.6026666666666667
45,U1000003,2022-11-17,6,12,2.8144066666666676,0.25300000000000006
46,U1000010,2022-11-17,6,12,1.4664733333333335,0.49350000000000016
47,U1000003,2022-11-17,6,13,2.83148,0.511
48,U1000010,2022-11-17,6,13,1.5503816666666663,0.5201666666666667
49,U1000003,2022-11-17,6,14,3.1349799999999997,0.7859999999999999
50,U1000010,2022-11-17,6,14,1.6668633333333331,0.16266666666666668
51,U1000003,2022-11-17,6,15,3.041351666666667,1.2711666666666677
52,U1000010,2022-11-17,6,15,2.5120166666666655,2.0746666666666664
53,U1000003,2022-11-17,6,16,2.035598333333333,-1.3738333333333337
54,U1000010,2022-11-17,6,16,1.7176399999999996,2.373666666666666
55,U1000003,2022-11-17,6,17,5.841361666666667,1.239666666666667
56,U1000010,2022-11-17,6,17,0.6905049999999998,-1.1791666666666665
57,U1000003,2022-11-17,6,18,3.551846666666666,1.3558333333333328
58,U1000003,2022-11-17,6,19,2.188473333333334,-1.4116666666666662
59,U1000003,2022-11-17,6,20,3.466258333333333,0.02650000000000003
60,U1000003,2022-11-17,6,21,2.921401666666668,0.3109999999999999
61,U1000010,2022-11-17,6,21,1.4701549999999997,0.9361666666666666
62,U1000003,2022-11-17,6,22,4.553095,-1.8936666666666666
63,U1000010,2022-11-17,6,22,0.2785363636363637,1.6277272727272731
64,U1000003,2022-11-17,6,23,1.553712765957447,-0.06595744680851065
65,U1000010,2022-11-17,6,23,0.4473093750000001,-0.454375
66,U1000003,2022-11-17,6,24,0.14862307692307694,-0.991153846153846
67,U1000010,2022-11-17,6,24,1.1261649999999999,-2.2535000000000003
68,U1000000,2022-11-17,6,25,3.2827083333333333,-0.18400000000000002
69,U1000010,2022-11-17,6,25,1.7139566666666668,-0.3718333333333333
70,U1000000,2022-11-17,6,26,2.6331250000000006,-0.09166666666666665
71,U1000010,2022-11-17,6,26,1.1778062500000004,-0.8633333333333335
72,U1000000,2022-11-17,6,27,2.8639583333333336,0.019499999999999997
73,U1000003,2022-11-17,6,27,2.727983333333332,-0.3978333333333334
74,U1000010,2022-11-17,6,27,1.9085249999999996,-1.1025
75,U1000000,2022-11-17,6,28,2.4493749999999994,0.2666666666666667
76,U1000003,2022-11-17,6,28,2.0368111111111107,-0.04
77,U1000010,2022-11-17,6,28,1.4651166666666666,0.29116666666666663
78,U1000000,2022-11-17,6,29,2.814583333333334,0.1095
79,U1000000,2022-11-17,6,30,3.1927083333333344,0.5278333333333339
80,U1000003,2022-11-17,6,30,2.841978333333334,0.4141666666666666
81,U1000010,2022-11-17,6,30,1.923446666666667,0.14516666666666667
82,U1000000,2022-11-17,6,31,3.2043749999999998,0.5063333333333333
83,U1000003,2022-11-17,6,31,2.9318933333333335,0.19299999999999995
84,U1000010,2022-11-17,6,31,1.984298333333333,0.20349999999999996
85,U1000000,2022-11-17,6,32,3.227291666666667,0.5906666666666667
86,U1000003,2022-11-17,6,32,2.8489650000000006,0.00933333333333333
87,U1000010,2022-11-17,6,32,2.068795000000001,0.1455
88,U1000000,2022-11-17,6,33,2.444583333333334,-0.854
89,U1000003,2022-11-17,6,33,4.125925,0.12449999999999997
90,U1000010,2022-11-17,6,33,1.7093016666666667,0.06266666666666666
91,U1000000,2022-11-17,6,34,2.696458333333333,-0.34233333333333327
92,U1000003,2022-11-17,6,34,3.596504999999999,0.3196666666666667
93,U1000010,2022-11-17,6,34,2.1372166666666663,0.21816666666666673
94,U1000000,2022-11-17,6,35,2.9075,0.1608333333333335
95,U1000003,2022-11-17,6,35,2.9411499999999986,0.11466666666666665
96,U1000010,2022-11-17,6,35,1.7945750000000003,0.1731666666666666
97,U1000000,2022-11-17,6,36,1.5529166666666667,-1.4488333333333325
98,U1000000,2022-11-17,6,37,3.253958333333333,1.6113333333333337
99,U1000000,2022-11-17,6,38,2.6454166666666663,0.3334999999999996
100,U1000000,2022-11-17,6,39,2.161875,-0.5999999999999999
101,U1000010,2022-11-17,6,39,0.14680416666666668,-0.024166666666666663
102,U1000000,2022-11-17,6,40,2.2879807692307685,0.3451923076923076
103,U1000000,2022-11-17,6,41,2.3591666666666673,-0.22666666666666666
104,U1000000,2022-11-17,6,42,3.308541666666667,0.6070000000000003
105,U1000000,2022-11-17,6,43,2.8458333333333337,0.6046666666666662
106,U1000000,2022-11-17,6,44,1.6358333333333333,-1.4263333333333335
107,U1000000,2022-11-17,6,45,3.378958333333334,1.7026666666666666
108,U1000000,2022-11-17,6,46,2.5149999999999992,-0.3976666666666666
109,U1000000,2022-11-17,6,47,2.7558333333333334,0.7646666666666667
110,U1000000,2022-11-17,6,48,2.430416666666666,0.1625
111,U1000000,2022-11-17,6,49,2.8516666666666675,1.1229999999999996
112,U1000000,2022-11-17,6,50,2.103333333333333,-1.2266666666666666
113,U1000000,2022-11-17,6,51,2.8397916666666667,0.6846666666666674
114,U1000000,2022-11-17,6,52,2.707291666666667,-0.5730000000000002
115,U1000000,2022-11-17,6,54,4.245208333333332,-0.21583333333333335
116,U1000000,2022-11-17,6,55,4.492083333333332,-0.015833333333333335
117,U1000000,2022-11-17,6,57,2.987268518518518,0.04333333333333333
118,U1000003,2022-11-17,6,57,2.6434200000000003,-0.0095
119,U1000000,2022-11-17,6,58,4.038749999999999,0.5095000000000001
120,U1000003,2022-11-17,7,0,3.867696666666667,0.03
121,U1000003,2022-11-17,7,1,3.057406666666666,0.9373333333333336
122,U1000003,2022-11-17,7,2,2.924285,-1.6885000000000003
123,U1000003,2022-11-17,7,3,2.56522,-1.0708333333333329
124,U1000003,2022-11-17,7,4,2.7766545454545453,0.07333333333333328
125,U1000000,2022-11-17,7,10,1.4077083333333338,-0.2125
126,U1000010,2022-11-17,7,12,1.40911,-0.21900000000000008
127,U1000010,2022-11-17,7,14,1.3726716666666674,-0.3166666666666667
128,U1000010,2022-11-17,7,15,1.19205,-0.205
129,U1000010,2022-11-17,7,17,1.5926333333333331,-0.28433333333333327
130,U1000010,2022-11-17,7,19,1.5503883333333335,-0.2841666666666667
131,U1000010,2022-11-17,7,20,1.6436,-0.13733333333333336
132,U1000010,2022-11-17,7,23,0.17396078431372552,-0.10313725490196078
133,U1000010,2022-11-17,7,26,1.0970916666666668,-0.28066666666666673
134,U1000010,2022-11-17,7,33,1.6468999999999998,0.015166666666666667
135,U1000010,2022-11-17,7,34,1.7542616666666662,0.06133333333333335
136,U1000010,2022-11-17,7,35,1.790115,0.16616666666666668
137,U1000010,2022-11-17,7,37,1.5079449999999994,0.09816666666666671
138,U1000010,2022-11-17,7,40,1.0220916666666668,-1.067833333333333
139,U1000010,2022-11-17,7,43,1.1784883333333334,-0.03599999999999999
140,U1000010,2022-11-17,7,45,1.3864285714285711,1.863214285714286
141,U1000004,2022-11-17,18,39,0.6486488372093022,1.3869767441860468
142,U1000004,2022-11-17,18,40,2.7342333333333326,1.1194999999999997
143,U1000004,2022-11-17,18,41,3.0864900000000013,1.4148333333333334
144,U1000004,2022-11-17,18,42,2.188963333333333,-1.4625000000000006
145,U1000004,2022-11-17,18,43,3.226355000000001,0.5208333333333336
146,U1000004,2022-11-17,18,45,2.971175,0.16249999999999998
147,U1000004,2022-11-17,18,46,2.7927983333333333,0.6035
148,U1000004,2022-11-17,18,47,3.105626666666666,2.867666666666666
149,U1000004,2022-11-17,18,48,2.075903333333333,0.18133333333333335
150,U1000004,2022-11-17,18,49,2.8144116666666665,-0.2105
151,U1000004,2022-11-17,18,51,3.0601283333333336,1.9664999999999997
152,U1000004,2022-11-17,18,52,2.863966666666667,2.5513333333333335
153,U1000004,2022-11-17,18,53,1.1779249999999999,-2.586666666666666
154,U1000004,2022-11-17,18,54,3.0035999999999996,2.0585
155,U1000004,2022-11-17,18,55,2.57455,1.448
156,U1000004,2022-11-17,18,56,2.324093333333333,1.524333333333333
157,U1000004,2022-11-17,18,57,1.33919,1.4246666666666665
158,U1000004,2022-11-17,18,59,0.19977499999999995,-1.407
159,U1000004,2022-11-17,19,0,1.8815283333333344,-0.16716666666666677
160,U1000004,2022-11-17,19,1,1.9204916666666665,0.509833333333333
161,U1000004,2022-11-17,19,3,1.9704966666666666,0.023166666666666665
162,U1000004,2022-11-17,19,5,4.425681666666666,1.8363333333333332
163,U1000004,2022-11-17,19,6,2.258329999999999,-0.545666666666667
164,U1000004,2022-11-17,19,7,2.522753333333334,-1.4080000000000006
165,U1000004,2022-11-17,19,8,3.2844616666666666,0.14633333333333343
166,U1000004,2022-11-17,19,9,3.9164383333333332,3.990666666666666
167,U1000004,2022-11-17,19,10,1.168465,-3.3610000000000007
168,U1000004,2022-11-17,19,11,2.9403133333333336,-0.17100000000000007
169,U1000004,2022-11-17,19,12,2.71464,-0.008666666666666689
170,U1000004,2022-11-17,19,13,3.278158333333333,0.8174999999999999
171,U1000004,2022-11-17,19,14,3.4065316666666665,3.048333333333332
172,U1000004,2022-11-17,19,15,2.2387466666666667,0.8441666666666666
173,U1000004,2022-11-17,19,16,2.0927883333333335,-0.18416666666666645
174,U1000004,2022-11-17,19,17,3.8630666666666666,13.314166666666665
175,U1000004,2022-11-17,19,18,3.5454916666666674,9.57233333333334
176,U1000004,2022-11-17,19,19,3.1590133333333332,7.1865000000000006
177,U1000004,2022-11-17,19,20,3.6804066666666664,7.180499999999999
178,U1000004,2022-11-17,19,21,4.145946666666667,7.446833333333334
179,U1000004,2022-11-17,19,22,1.9391899999999995,2.0668333333333333
180,U1000004,2022-11-17,19,23,1.6576583333333328,0.6741666666666671
181,U1000004,2022-11-17,19,24,3.101805,2.7716666666666665
182,U1000004,2022-11-17,19,25,1.7445983333333337,0.45183333333333353
183,U1000004,2022-11-17,19,26,3.6718433333333342,5.781333333333335
184,U1000004,2022-11-17,19,27,3.802925,7.397499999999997
185,U1000004,2022-11-17,19,28,4.586038333333332,9.89683333333333
186,U1000004,2022-11-17,19,29,1.5396383333333334,-2.5645
187,U1000004,2022-11-17,19,30,0.4626166666666668,-3.0504999999999995
188,U1000004,2022-11-17,19,31,3.9249933333333344,4.817166666666668
189,U1000004,2022-11-17,19,32,3.098423333333334,5.672333333333333
190,U1000004,2022-11-17,19,33,3.0722966666666665,7.1795
191,U1000004,2022-11-17,19,34,1.9056250000000001,-1.1723333333333332
192,U1000004,2022-11-17,19,35,2.6490966666666664,1.9748333333333332
193,U1000004,2022-11-17,19,36,2.23378,-0.09016666666666505
194,U1000004,2022-11-17,19,37,3.6752233333333324,8.992833333333333
195,U1000004,2022-11-17,19,38,2.5493283333333334,6.132500000000002
196,U1000004,2022-11-17,19,39,3.6015716666666666,3.900000000000001
197,U1000004,2022-11-17,19,40,0.914645,-3.719166666666666
198,U1000004,2022-11-17,19,41,2.360581666666666,0.7048333333333329
199,U1000004,2022-11-17,19,42,1.4353633333333329,-2.829833333333333
200,U1000004,2022-11-17,19,43,3.1806300000000003,1.2256666666666673
201,U1000004,2022-11-17,19,44,1.5655383333333337,-1.5711666666666666
202,U1000004,2022-11-17,19,45,1.4765750000000002,-3.8278333333333334
203,U1000004,2022-11-17,19,46,3.7099149999999987,9.878333333333327
204,U1000004,2022-11-17,19,47,3.28806,8.420333333333332
205,U1000004,2022-11-17,19,48,1.865763333333333,2.8283333333333327
206,U1000004,2022-11-17,19,49,2.458784999999999,-0.6611666666666668
207,U1000004,2022-11-17,19,50,1.9610333333333334,0.22233333333333333
208,U1000004,2022-11-17,19,51,3.0531549999999994,3.2764999999999995
209,U1000004,2022-11-17,19,52,2.931984999999999,0.9081666666666668
210,U1000004,2022-11-17,19,53,1.54414,-6.532999999999999
211,U1000004,2022-11-17,19,54,3.3472983333333346,-2.4538333333333333
212,U1000004,2022-11-17,19,55,2.846620000000001,-1.7671666666666672
213,U1000004,2022-11-17,19,56,2.331973333333334,-2.556
214,U1000004,2022-11-17,19,57,3.274776666666666,-0.11933333333333337
215,U1000004,2022-11-17,19,58,2.7308533333333336,-0.24166666666666667
216,U1000004,2022-11-17,19,59,3.0727516666666674,-0.05516666666666667
217,U1000004,2022-11-17,20,0,2.5900883333333327,-0.5986666666666666
218,U1000004,2022-11-17,20,1,2.482661666666666,0.004666666666666666
219,U1000004,2022-11-17,20,4,2.452255,-0.0335
220,U1000004,2022-11-17,20,6,2.631311666666666,-0.22633333333333333
221,U1000004,2022-11-17,20,7,2.6482,-0.18433333333333332
222,U1000004,2022-11-17,20,8,1.7612599999999998,0.19683333333333336
223,U1000004,2022-11-17,20,11,2.8986499999999995,-0.12766666666666662
224,U1000004,2022-11-17,20,15,2.8056350000000005,-0.06133333333333333
225,U1000004,2022-11-17,20,16,2.6574300000000006,-0.1610000000000001
226,U1000004,2022-11-17,20,17,2.9083333333333328,0.04683333333333333
227,U1000004,2022-11-17,20,18,1.9259033333333344,0.9313333333333325
228,U1000004,2022-11-17,20,19,0.7175666666666667,-0.23433333333333323
229,U1000010,2022-11-19,5,35,0.5569783333333336,0.8958333333333331
230,U1000010,2022-11-19,5,36,1.1139600000000003,0.3225
231,U1000010,2022-11-19,5,37,0.6707333333333335,-0.4761666666666666
232,U1000010,2022-11-19,5,38,0.6515549999999999,0.15333333333333332
233,U1000010,2022-11-19,5,39,0.8271333333333333,0.5261666666666666
234,U1000010,2022-11-19,5,40,0.5108533333333333,-1.8156666666666665
235,U1000010,2022-11-19,5,41,0.875578333333333,1.2816666666666665
236,U1000010,2022-11-19,5,42,0.804655,-0.21383333333333357
237,U1000010,2022-11-19,5,43,1.7519383333333332,2.4788333333333337
238,U1000010,2022-11-19,5,44,0.45988333333333337,-1.3426666666666665
239,U1000010,2022-11-19,5,45,1.4166616666666663,0.3640000000000001
240,U1000010,2022-11-19,5,48,1.6930266666666665,0.04333333333333354
241,U1000010,2022-11-19,5,49,1.3810066666666665,0.34616666666666673
242,U1000010,2022-11-19,5,50,2.1604700000000006,1.2011666666666667
243,U1000010,2022-11-19,5,51,2.1133700000000006,2.692333333333334
244,U1000010,2022-11-19,5,52,1.3963183333333336,1.932833333333334
245,U1000010,2022-11-19,5,53,1.26647,-0.13450000000000004
246,U1000010,2022-11-19,5,54,1.0116316666666672,0.13283333333333344
247,U1000010,2022-11-19,5,56,1.6482566666666665,0.7795
248,U1000010,2022-11-19,5,57,1.536821666666667,1.1366666666666667
249,U1000010,2022-11-19,5,58,2.0691816666666663,4.711166666666665
250,U1000010,2022-11-19,5,59,2.517826666666667,7.092499999999999
251,U1000010,2022-11-19,6,0,2.231396666666667,7.829333333333334
252,U1000010,2022-11-19,6,1,2.243606666666667,6.0075
253,U1000010,2022-11-19,6,2,2.2216999999999985,5.612666666666667
254,U1000010,2022-11-19,6,3,1.7947666666666664,3.697833333333334
255,U1000010,2022-11-19,6,4,1.842055,4.195333333333333
256,U1000010,2022-11-19,6,5,1.9986433333333327,4.466833333333333
257,U1000010,2022-11-19,6,6,1.7048466666666664,3.3335000000000004
258,U1000010,2022-11-19,6,7,1.7397316666666665,2.7093333333333334
259,U1000003,2022-11-19,6,8,3.1726111111111104,0.5157407407407407
260,U1000010,2022-11-19,6,8,0.6903116666666664,-0.052333333333333475
261,U1000003,2022-11-19,6,9,2.9483533333333334,1.2545
262,U1000010,2022-11-19,6,9,1.4242216666666663,-0.4888333333333335
263,U1000003,2022-11-19,6,10,3.6539100000000007,2.2865
264,U1000010,2022-11-19,6,10,1.5815900000000003,2.6305000000000005
265,U1000003,2022-11-19,6,11,2.7405349999999995,-0.861
266,U1000010,2022-11-19,6,11,2.0932216666666674,2.8951666666666673
267,U1000003,2022-11-19,6,12,2.9837400000000005,0.006166666666666664
268,U1000010,2022-11-19,6,12,2.162598333333334,6.3855
269,U1000003,2022-11-19,6,13,3.226331666666667,0.006000000000000004
270,U1000010,2022-11-19,6,13,2.052905,6.2414999999999985
271,U1000003,2022-11-19,6,14,1.7984574999999998,-0.35425
272,U1000010,2022-11-19,6,14,2.160076666666667,7.01
273,U1000003,2022-11-19,6,15,3.1487683333333334,0.1455
274,U1000010,2022-11-19,6,15,2.98895,7.5725
275,U1000003,2022-11-19,6,16,3.0596700000000006,0.5761666666666666
276,U1000010,2022-11-19,6,16,0.8042616666666664,4.583833333333335
277,U1000010,2022-11-19,6,17,0.6420549999999999,-2.944166666666666
278,U1000003,2022-11-19,6,18,3.3065916666666673,0.13783333333333334
279,U1000004,2022-11-19,6,18,2.683558333333334,2.489333333333333
280,U1000010,2022-11-19,6,18,1.5980600000000005,2.012833333333334
281,U1000003,2022-11-19,6,19,3.1773650000000004,0.07533333333333334
282,U1000004,2022-11-19,6,19,3.5144116666666676,5.991666666666669
283,U1000010,2022-11-19,6,19,0.10335925925925923,-1.778148148148148
284,U1000003,2022-11-19,6,20,4.036838333333334,2.6348333333333334
285,U1000004,2022-11-19,6,20,2.822516666666666,2.4356666666666666
286,U1000010,2022-11-19,6,20,0.11762307692307691,-2.282884615384615
287,U1000003,2022-11-19,6,21,3.806791666666664,5.386833333333334
288,U1000004,2022-11-19,6,21,2.474775,1.2990000000000004
289,U1000010,2022-11-19,6,21,1.412991666666666,-0.6349999999999998
290,U1000003,2022-11-19,6,22,4.014821666666667,2.4378333333333337
291,U1000004,2022-11-19,6,22,2.669593333333334,1.734
292,U1000003,2022-11-19,6,23,3.029826666666666,0.8711666666666663
293,U1000004,2022-11-19,6,23,3.563291666666665,4.790166666666667
294,U1000010,2022-11-19,6,23,0.9779066666666666,-1.013666666666667
295,U1000003,2022-11-19,6,24,3.666255000000001,1.9611666666666672
296,U1000004,2022-11-19,6,24,3.7840066666666665,5.563166666666668
297,U1000010,2022-11-19,6,24,1.3288783333333336,0.4449999999999998
298,U1000003,2022-11-19,6,25,4.493413333333335,5.599166666666666
299,U1000004,2022-11-19,6,25,3.4328866666666666,6.947166666666666
300,U1000010,2022-11-19,6,25,1.0449599999999999,-0.6016666666666665
301,U1000003,2022-11-19,6,26,4.176749999999999,6.024999999999999
302,U1000004,2022-11-19,6,26,3.4288266666666667,6.998499999999998
303,U1000010,2022-11-19,6,26,0.5011616666666667,-4.4906666666666695
304,U1000003,2022-11-19,6,27,3.7218116666666665,6.655666666666667
305,U1000004,2022-11-19,6,27,4.183784999999999,7.4403333333333315
306,U1000010,2022-11-19,6,27,3.124221666666667,4.777333333333335
307,U1000000,2022-11-19,6,28,1.5587499999999996,0.42850000000000016
308,U1000003,2022-11-19,6,28,3.6323033333333337,6.552666666666666
309,U1000004,2022-11-19,6,28,4.867111666666667,4.621333333333334
310,U1000010,2022-11-19,6,28,1.4982550000000001,5.854166666666666
311,U1000003,2022-11-19,6,29,4.110289999999998,7.272666666666664
312,U1000004,2022-11-19,6,29,0.3488766666666668,1.3054999999999999
313,U1000010,2022-11-19,6,29,0.7100750000000001,0.4156666666666668
314,U1000003,2022-11-19,6,30,3.7705749999999996,4.543999999999998
315,U1000004,2022-11-19,6,30,1.5959466666666668,-2.127666666666667
316,U1000010,2022-11-19,6,30,0.029649999999999996,-1.8096666666666668
317,U1000003,2022-11-19,6,31,2.908846666666667,-1.9553333333333327
318,U1000004,2022-11-19,6,31,4.223421666666665,-0.2596666666666666
319,U1000010,2022-11-19,6,31,0.15871833333333338,-4.0873333333333335
320,U1000000,2022-11-19,6,32,1.3482142857142858,0.005714285714285714
321,U1000003,2022-11-19,6,32,3.3666683333333345,0.13366666666666663
322,U1000004,2022-11-19,6,32,3.0232,-0.316333333333333
323,U1000010,2022-11-19,6,32,0.354265,-3.1618333333333326
324,U1000003,2022-11-19,6,33,2.8419700000000003,-0.5155
325,U1000004,2022-11-19,6,33,3.586931666666667,-0.061000000000000054
326,U1000010,2022-11-19,6,33,2.579261666666666,7.107500000000001
