,userID,date,Hour,Minute,wpkg,grade
327,U1000003,2022-11-19,6,34,3.9755133333333337,0.4225000000000001
328,U1000004,2022-11-19,6,34,3.251356666666667,-2.6033333333333326
329,U1000010,2022-11-19,6,34,1.7381783333333334,5.687166666666667
330,U1000003,2022-11-19,6,35,2.2693416666666666,-4.411833333333331
331,U1000004,2022-11-19,6,35,3.7878366666666663,0.6876666666666666
332,U1000010,2022-11-19,6,35,2.842638333333334,9.085833333333333
333,U1000003,2022-11-19,6,36,5.114198333333335,4.042499999999999
334,U1000004,2022-11-19,6,36,3.3677949999999988,3.9668333333333354
335,U1000010,2022-11-19,6,36,2.1664750000000006,7.545666666666667
336,U1000003,2022-11-19,6,37,2.817278333333333,1.796166666666666
337,U1000004,2022-11-19,6,37,0.6083333333333334,-4.630166666666665
338,U1000010,2022-11-19,6,37,1.69903,3.6781666666666664
339,U1000003,2022-11-19,6,38,1.7497866666666666,-5.104
340,U1000004,2022-11-19,6,38,3.3011266666666677,-2.8511666666666673
341,U1000010,2022-11-19,6,38,1.3284916666666664,2.8268333333333335
342,U1000003,2022-11-19,6,39,2.3047316666666675,-3.0483333333333347
343,U1000004,2022-11-19,6,39,4.040088333333334,6.7015
344,U1000010,2022-11-19,6,39,1.0806200000000004,0.12550000000000003
345,U1000003,2022-11-19,6,40,4.116456666666666,6.936166666666667
346,U1000004,2022-11-19,6,40,5.4754433333333346,8.085499999999998
347,U1000010,2022-11-19,6,40,1.4699533333333332,1.6039999999999999
348,U1000003,2022-11-19,6,41,4.189293333333334,7.807333333333334
349,U1000004,2022-11-19,6,41,5.415320000000001,3.7569999999999983
350,U1000010,2022-11-19,6,41,2.665501666666666,3.506166666666667
351,U1000003,2022-11-19,6,42,3.450205,6.430500000000001
352,U1000004,2022-11-19,6,42,4.033333333333333,0.6271666666666665
353,U1000010,2022-11-19,6,42,0.49438333333333334,-1.5844999999999998
354,U1000003,2022-11-19,6,43,3.4971116666666666,2.9344999999999994
355,U1000004,2022-11-19,6,43,4.061256666666667,2.4945000000000004
356,U1000010,2022-11-19,6,43,2.9937950000000004,5.012833333333332
357,U1000003,2022-11-19,6,44,2.8337416666666666,0.35999999999999993
358,U1000004,2022-11-19,6,44,1.348653333333334,-1.2444999999999997
359,U1000010,2022-11-19,6,44,1.2495419999999993,5.5434
360,U1000003,2022-11-19,6,45,3.8718066666666675,2.1703333333333332
361,U1000004,2022-11-19,6,45,6.068693333333332,4.830166666666666
362,U1000003,2022-11-19,6,46,2.606793333333333,-0.28216666666666734
363,U1000004,2022-11-19,6,46,0.37499833333333343,0.1634999999999998
364,U1000010,2022-11-19,6,46,0.8574799999999999,0.31400000000000006
365,U1000003,2022-11-19,6,47,4.381681666666667,5.150666666666667
366,U1000004,2022-11-19,6,47,0.25247499999999995,0.55
367,U1000010,2022-11-19,6,47,1.2003833333333331,1.3580000000000003
368,U1000003,2022-11-19,6,48,1.8227055555555565,4.578611111111111
369,U1000010,2022-11-19,6,48,1.2883799999999999,-0.49033333333333334
370,U1000010,2022-11-19,6,49,0.5482550000000002,-1.6316666666666668
371,U1000004,2022-11-19,6,50,0.6461733333333334,0.06283333333333332
372,U1000010,2022-11-19,6,50,0.0,-5.589999999999999
373,U1000003,2022-11-19,6,51,3.081678333333333,-0.06283333333333307
374,U1000004,2022-11-19,6,51,2.5484200000000006,0.13916666666666633
375,U1000010,2022-11-19,6,51,0.32829666666666657,-3.422666666666666
376,U1000003,2022-11-19,6,52,3.0742749999999996,-0.7353333333333332
377,U1000004,2022-11-19,6,52,2.1653200000000004,-0.5426666666666665
378,U1000010,2022-11-19,6,52,1.315506666666667,-0.508
379,U1000003,2022-11-19,6,53,2.7349766666666655,-3.9633333333333334
380,U1000004,2022-11-19,6,53,2.0961683333333325,-3.9383333333333326
381,U1000010,2022-11-19,6,53,0.17248000000000005,-2.035833333333333
382,U1000000,2022-11-19,6,54,2.5810416666666667,0.051666666666666645
383,U1000003,2022-11-19,6,54,0.5393016666666665,-4.063833333333332
384,U1000004,2022-11-19,6,54,0.7828816666666667,-4.066666666666666
385,U1000010,2022-11-19,6,54,1.6153066666666667,-0.4195
386,U1000003,2022-11-19,6,55,1.9037016666666668,-0.7969999999999999
387,U1000004,2022-11-19,6,55,2.2058566666666675,-0.7233333333333332
388,U1000010,2022-11-19,6,55,0.9511616666666666,-0.39549999999999996
389,U1000000,2022-11-19,6,56,3.6177083333333324,0.9708333333333332
390,U1000003,2022-11-19,6,56,1.5267466666666667,-1.9491666666666678
391,U1000004,2022-11-19,6,56,0.6495466666666667,-1.5788333333333335
392,U1000010,2022-11-19,6,56,2.743993333333332,2.935166666666667
393,U1000000,2022-11-19,6,57,2.3510416666666667,-0.24383333333333337
394,U1000003,2022-11-19,6,57,1.4495949999999997,-0.43799999999999994
395,U1000004,2022-11-19,6,57,3.247746666666667,-0.18233333333333332
396,U1000010,2022-11-19,6,57,1.2405016666666666,2.7713333333333336
397,U1000000,2022-11-19,6,58,3.187708333333333,0.965333333333334
398,U1000003,2022-11-19,6,58,3.146506666666667,1.2113333333333332
399,U1000004,2022-11-19,6,58,3.6222983333333336,0.9750000000000001
400,U1000010,2022-11-19,6,58,1.250005,0.26500000000000007
401,U1000000,2022-11-19,6,59,2.2199999999999993,-0.8829999999999993
402,U1000003,2022-11-19,6,59,3.513990000000001,2.395833333333334
403,U1000004,2022-11-19,6,59,3.5463999999999976,2.4595
404,U1000010,2022-11-19,6,59,1.1065900000000004,-0.8603333333333334
405,U1000000,2022-11-19,7,0,1.836666666666667,-0.6493333333333333
406,U1000003,2022-11-19,7,0,2.327371666666667,-0.5305
407,U1000004,2022-11-19,7,0,2.233781666666667,-0.45899999999999996
408,U1000010,2022-11-19,7,0,2.363374999999999,0.46899999999999986
409,U1000000,2022-11-19,7,1,2.4264583333333323,0.1958333333333334
410,U1000003,2022-11-19,7,1,3.2471233333333327,0.019833333333333324
411,U1000004,2022-11-19,7,1,3.5362600000000004,-0.13500000000000037
412,U1000010,2022-11-19,7,1,0.20794500000000002,-1.5665
413,U1000000,2022-11-19,7,2,2.5995833333333334,-0.8465
414,U1000003,2022-11-19,7,2,2.5934133333333342,-1.2171666666666672
415,U1000004,2022-11-19,7,2,2.680403333333334,-1.2555
416,U1000010,2022-11-19,7,2,1.996901666666667,0.36916666666666664
417,U1000000,2022-11-19,7,3,3.444791666666667,1.506333333333334
418,U1000003,2022-11-19,7,3,6.503910000000002,-0.12316666666666679
419,U1000004,2022-11-19,7,3,5.671176666666666,0.08066666666666661
420,U1000010,2022-11-19,7,3,2.232556666666666,0.006500000000000313
421,U1000000,2022-11-19,7,4,1.9054054054054055,0.8870270270270267
422,U1000003,2022-11-19,7,4,1.4938300000000002,-1.1901666666666664
423,U1000004,2022-11-19,7,4,3.61576,-1.5640000000000003
424,U1000010,2022-11-19,7,4,0.6321716666666665,-1.5801666666666665
425,U1000010,2022-11-19,7,5,0.03139000000000001,-1.917
426,U1000003,2022-11-19,7,6,2.2244654545454545,0.0047272727272727275
427,U1000004,2022-11-19,7,6,2.5646400000000007,0.39
428,U1000010,2022-11-19,7,6,1.9231259259259261,0.4912962962962963
429,U1000003,2022-11-19,7,7,2.2191316666666663,0.7895
430,U1000004,2022-11-19,7,7,1.8058583333333331,0.5706666666666667
431,U1000010,2022-11-19,7,7,1.7279066666666665,0.9986666666666667
432,U1000000,2022-11-19,7,8,2.4213235294117643,-0.13235294117647056
433,U1000003,2022-11-19,7,8,1.9327116666666662,0.5566666666666666
434,U1000004,2022-11-19,7,8,2.1335566666666668,0.6453333333333333
435,U1000010,2022-11-19,7,8,1.4823616666666666,0.564
436,U1000000,2022-11-19,7,9,1.6887500000000009,-1.42
437,U1000003,2022-11-19,7,9,2.0226316666666677,1.0206666666666668
438,U1000004,2022-11-19,7,9,2.092111666666667,1.0108333333333337
439,U1000010,2022-11-19,7,9,1.4930183333333336,1.2028333333333334
440,U1000000,2022-11-19,7,10,3.23375,1.2123333333333337
441,U1000003,2022-11-19,7,10,0.0,1.7923076923076922
442,U1000004,2022-11-19,7,10,0.01892,0.5048333333333332
443,U1000010,2022-11-19,7,10,0.19027272727272726,1.9036363636363636
444,U1000000,2022-11-19,7,11,2.2008333333333336,-0.2954999999999998
445,U1000003,2022-11-19,7,11,2.1882000000000006,0.9993333333333333
446,U1000004,2022-11-19,7,11,1.5954983333333337,0.8248333333333333
447,U1000010,2022-11-19,7,11,1.471689130434783,0.1341304347826087
448,U1000000,2022-11-19,7,12,2.6714583333333333,0.5066666666666666
449,U1000003,2022-11-19,7,12,1.0205766666666667,-1.0705000000000002
450,U1000004,2022-11-19,7,12,1.229953333333333,-0.9448333333333331
451,U1000010,2022-11-19,7,12,0.6498016666666669,-0.3576666666666664
452,U1000000,2022-11-19,7,13,3.2279166666666668,1.1248333333333336
453,U1000003,2022-11-19,7,13,1.9425950000000003,-0.41383333333333344
454,U1000004,2022-11-19,7,13,2.3047333333333326,-0.25850000000000034
455,U1000010,2022-11-19,7,13,1.6346916666666664,-0.4118333333333332
456,U1000000,2022-11-19,7,14,1.6927083333333335,-0.8616666666666666
457,U1000003,2022-11-19,7,14,2.402053333333334,0.9486666666666664
458,U1000004,2022-11-19,7,14,2.6326599999999996,1.0583333333333336
459,U1000010,2022-11-19,7,14,1.8680299999999996,1.0563333333333331
460,U1000000,2022-11-19,7,15,2.5993749999999993,0.31400000000000006
461,U1000003,2022-11-19,7,15,2.0399166666666666,0.6411666666666667
462,U1000004,2022-11-19,7,15,2.4011266666666673,0.7286666666666665
463,U1000010,2022-11-19,7,15,1.4503833333333331,0.09566666666666662
464,U1000000,2022-11-19,7,16,2.3695833333333334,-0.7709999999999998
465,U1000003,2022-11-19,7,16,5.091566666666665,4.792166666666666
466,U1000004,2022-11-19,7,16,3.940315000000002,6.692666666666669
467,U1000010,2022-11-19,7,16,3.4213216666666675,7.231
468,U1000000,2022-11-19,7,17,3.0906249999999997,-0.10400000000000001
469,U1000003,2022-11-19,7,17,1.4216016666666675,-2.090666666666667
470,U1000004,2022-11-19,7,17,1.60428,-0.8546666666666667
471,U1000010,2022-11-19,7,17,1.0563999999999996,0.35349999999999976
472,U1000000,2022-11-19,7,18,2.1077083333333326,-0.30483333333333335
473,U1000003,2022-11-19,7,18,2.323043333333333,-0.0986666666666669
474,U1000004,2022-11-19,7,18,2.4894183333333335,-2.408666666666667
475,U1000010,2022-11-19,7,18,0.3893433333333333,-2.3721666666666676
476,U1000000,2022-11-19,7,19,1.4010416666666665,-0.0011666666666666676
477,U1000003,2022-11-19,7,19,1.1745249999999996,0.3995454545454545
478,U1000004,2022-11-19,7,19,3.0162166666666663,0.9116666666666666
479,U1000010,2022-11-19,7,19,1.7846816666666667,0.4473333333333333
480,U1000004,2022-11-19,7,20,0.32410000000000005,0.11383333333333333
481,U1000010,2022-11-19,7,20,0.10747837837837843,0.03459459459459459
482,U1000000,2022-11-19,7,21,4.042916666666668,0.1559999999999999
483,U1000003,2022-11-19,7,34,2.511933333333333,-0.01866666666666667
484,U1000003,2022-11-19,7,36,2.8971216666666666,-0.3931666666666666
485,U1000004,2022-11-19,7,36,1.4626049999999995,-0.24483333333333332
486,U1000003,2022-11-19,7,37,2.533963333333333,-0.16616666666666666
487,U1000004,2022-11-19,7,37,1.6763500000000002,-0.3053333333333333
488,U1000004,2022-11-19,7,38,2.2927933333333335,-0.09416666666666666
489,U1000003,2022-11-19,7,39,2.7683116666666665,-0.11166666666666668
490,U1000003,2022-11-19,7,40,3.010708333333334,-0.09783333333333324
491,U1000004,2022-11-19,7,40,1.8299550000000002,-0.23083333333333333
492,U1000003,2022-11-19,7,41,1.5512316666666668,-0.19233333333333333
493,U1000004,2022-11-19,7,41,1.5369433333333336,-0.478
494,U1000003,2022-11-19,7,42,1.6290199999999995,-0.08533333333333334
495,U1000004,2022-11-19,7,42,1.585358333333333,-0.08666666666666666
496,U1000003,2022-11-19,7,43,2.574898333333334,0.03550000000000001
497,U1000004,2022-11-19,7,43,2.297748333333333,-0.02283333333333331
498,U1000000,2022-11-19,7,44,3.158749999999999,-0.17966666666666672
499,U1000003,2022-11-19,7,44,1.4168700000000003,1.4544999999999997
500,U1000004,2022-11-19,7,44,1.5171216666666665,1.3673333333333333
501,U1000000,2022-11-19,7,45,2.0585416666666667,-0.2276666666666666
502,U1000003,2022-11-19,7,45,0.0987714285714286,1.992857142857143
503,U1000004,2022-11-19,7,45,0.14076666666666668,0.5333333333333334
504,U1000000,2022-11-19,7,46,4.498958333333334,3.0545000000000004
505,U1000000,2022-11-19,7,47,5.128958333333336,6.978833333333334
506,U1000003,2022-11-19,7,47,2.6495850000000005,0.3956666666666666
507,U1000004,2022-11-19,7,47,2.588516666666667,0.3891666666666666
508,U1000000,2022-11-19,7,48,3.3854166666666665,1.2109999999999996
509,U1000003,2022-11-19,7,48,3.0541099999999997,3.007333333333332
510,U1000004,2022-11-19,7,48,2.9725233333333336,2.7845
511,U1000000,2022-11-19,7,49,2.955416666666667,-1.5824999999999998
512,U1000003,2022-11-19,7,49,2.4602899999999983,1.7876666666666663
513,U1000004,2022-11-19,7,49,2.4680200000000005,2.1221666666666663
514,U1000000,2022-11-19,7,50,3.967083333333334,0.6843333333333333
515,U1000003,2022-11-19,7,50,2.6895100000000007,0.21483333333333327
516,U1000004,2022-11-19,7,50,2.512388333333334,0.2391666666666667
517,U1000010,2022-11-19,7,50,0.41473333333333323,-0.44783333333333336
518,U1000000,2022-11-19,7,51,4.098333333333334,2.381333333333333
519,U1000003,2022-11-19,7,51,2.835393333333333,0.04349999999999994
520,U1000004,2022-11-19,7,51,2.4445983333333334,0.04283333333333334
521,U1000000,2022-11-19,7,52,3.313125000000001,1.0450000000000004
522,U1000003,2022-11-19,7,52,3.387246666666667,1.6491666666666667
523,U1000004,2022-11-19,7,52,3.1013516666666665,1.5328333333333333
524,U1000000,2022-11-19,7,53,4.428333333333332,3.404166666666667
525,U1000003,2022-11-19,7,53,3.402466666666666,2.809833333333333
526,U1000004,2022-11-19,7,53,3.182656666666667,2.639500000000001
527,U1000000,2022-11-19,7,54,3.284166666666666,2.9400000000000004
528,U1000003,2022-11-19,7,54,3.8849850000000004,7.791333333333335
529,U1000004,2022-11-19,7,54,3.741441666666666,7.581333333333335
530,U1000010,2022-11-19,7,54,1.291085,-0.04533333333333332
531,U1000000,2022-11-19,7,55,3.7179166666666674,2.614666666666667
532,U1000003,2022-11-19,7,55,3.3786033333333325,7.523833333333332
533,U1000004,2022-11-19,7,55,3.909461666666667,6.822
534,U1000010,2022-11-19,7,55,1.0067866666666665,-0.030999999999999996
535,U1000000,2022-11-19,7,56,2.2329081632653063,0.24428571428571422
536,U1000003,2022-11-19,7,56,3.529220000000001,5.603666666666666
537,U1000004,2022-11-19,7,56,4.31802,5.4025
538,U1000000,2022-11-19,7,57,2.449583333333334,-0.5335
539,U1000003,2022-11-19,7,57,3.322226666666666,4.421166666666666
540,U1000004,2022-11-19,7,57,3.674095,3.7631666666666668
541,U1000010,2022-11-19,7,57,0.7277133333333333,-0.13566666666666666
542,U1000000,2022-11-19,7,58,1.7700000000000007,-2.1126666666666662
543,U1000003,2022-11-19,7,58,3.2954683333333334,3.833666666666667
544,U1000004,2022-11-19,7,58,3.6225249999999996,3.8380000000000005
545,U1000010,2022-11-19,7,58,1.1895366666666665,-0.048666666666666684
546,U1000000,2022-11-19,7,59,2.443560606060606,-0.4672727272727272
547,U1000003,2022-11-19,7,59,3.3220183333333337,3.801166666666666
548,U1000004,2022-11-19,7,59,4.346846666666666,3.283666666666667
549,U1000000,2022-11-19,8,0,3.3775,0.07083333333333316
550,U1000003,2022-11-19,8,0,2.809671666666667,2.801166666666667
551,U1000004,2022-11-19,8,0,0.9150916666666664,-0.1531666666666666
552,U1000010,2022-11-19,8,0,1.3461249999999998,-0.18583333333333335
553,U1000000,2022-11-19,8,1,2.6972916666666666,0.9208333333333332
554,U1000003,2022-11-19,8,1,1.2937139534883724,-0.5646511627906977
555,U1000000,2022-11-19,8,2,1.8206521739130428,-2.2017391304347824
556,U1000003,2022-11-19,8,2,2.871193333333333,0.05333333333333334
557,U1000004,2022-11-19,8,2,2.7878416666666666,0.3248333333333333
558,U1000010,2022-11-19,8,2,1.6870183333333335,-0.1441666666666667
559,U1000000,2022-11-19,8,3,4.30070754716981,0.9386792452830188
560,U1000003,2022-11-19,8,3,2.647121666666666,2.0749999999999997
561,U1000004,2022-11-19,8,3,2.773201666666666,2.367
562,U1000010,2022-11-19,8,3,1.304188,-0.10419999999999999
563,U1000000,2022-11-19,8,4,2.485,0.8260000000000001
564,U1000003,2022-11-19,8,4,4.339091666666667,6.3726666666666665
565,U1000004,2022-11-19,8,4,4.294596666666665,6.106833333333333
566,U1000000,2022-11-19,8,5,3.4783333333333326,-4.024500000000001
567,U1000003,2022-11-19,8,5,4.201436666666666,6.6804999999999986
568,U1000004,2022-11-19,8,5,4.261486666666669,7.0859999999999985
569,U1000000,2022-11-19,8,6,2.405208333333333,-0.06599999999999999
570,U1000003,2022-11-19,8,6,2.6991749999999994,-0.7756666666666668
571,U1000004,2022-11-19,8,6,3.5729783333333334,0.0035000000000001558
572,U1000000,2022-11-19,8,7,1.3270833333333334,0.4651666666666666
573,U1000003,2022-11-19,8,7,4.381898333333335,3.0249999999999995
574,U1000004,2022-11-19,8,7,3.251353333333334,-0.21483333333333363
575,U1000000,2022-11-19,8,8,1.867708333333333,0.023500000000000066
576,U1000003,2022-11-19,8,8,1.9541149999999998,0.11016666666666641
577,U1000004,2022-11-19,8,8,5.726576666666666,5.148833333333333
578,U1000003,2022-11-19,8,9,4.5668733333333345,9.146000000000003
579,U1000004,2022-11-19,8,9,3.6542783333333335,2.9379999999999993
580,U1000003,2022-11-19,8,10,3.4997916666666664,2.5030000000000006
581,U1000004,2022-11-19,8,10,2.988735,-1.3140000000000003
582,U1000003,2022-11-19,8,11,1.8092599999999999,-2.978499999999999
583,U1000004,2022-11-19,8,11,2.0486483333333325,-0.7319999999999995
584,U1000003,2022-11-19,8,12,3.0485583333333337,-0.828166666666666
585,U1000004,2022-11-19,8,12,3.539861666666666,-0.25766666666666693
586,U1000010,2022-11-19,8,12,0.8544566666666666,0.1568333333333334
587,U1000003,2022-11-19,8,13,3.8360133333333324,0.7440000000000002
588,U1000004,2022-11-19,8,13,2.3993249999999997,-0.9541666666666667
589,U1000003,2022-11-19,8,14,2.3294266666666674,-1.3258333333333332
590,U1000004,2022-11-19,8,14,3.029506666666667,-2.752999999999999
591,U1000003,2022-11-19,8,15,3.066048333333333,-2.2786666666666666
592,U1000004,2022-11-19,8,15,5.960131666666667,9.281000000000004
593,U1000003,2022-11-19,8,16,4.1016483333333325,8.741166666666667
594,U1000004,2022-11-19,8,16,2.945946666666666,0.6965000000000001
595,U1000003,2022-11-19,8,17,3.643411666666667,6.187666666666667
596,U1000003,2022-11-19,8,18,2.769548333333333,-0.9446666666666672
597,U1000004,2022-11-19,8,18,4.397973333333334,2.414333333333333
598,U1000003,2022-11-19,8,19,2.460083333333334,0.2781666666666667
599,U1000004,2022-11-19,8,19,0.7029300000000004,-6.0104999999999995
600,U1000003,2022-11-19,8,20,3.7961859649122798,4.826491228070175
601,U1000004,2022-11-19,8,20,2.4121600000000005,-2.695666666666667
602,U1000010,2022-11-19,8,20,1.5587833333333332,2.2800000000000002
603,U1000003,2022-11-19,8,21,1.2753745762711866,-4.122711864406781
604,U1000004,2022-11-19,8,21,3.3423466666666664,-2.6631666666666667
605,U1000003,2022-11-19,8,22,2.0635833333333333,-5.634666666666667
606,U1000004,2022-11-19,8,22,4.785135,-1.0581666666666667
607,U1000003,2022-11-19,8,23,2.923871666666667,-1.5215
608,U1000004,2022-11-19,8,23,3.481081666666667,-0.186
609,U1000003,2022-11-19,8,24,3.037039999999999,-3.1861666666666677
610,U1000004,2022-11-19,8,24,4.524546666666668,-0.37166666666666665
611,U1000003,2022-11-19,8,25,3.567278333333333,-0.14683333333333326
612,U1000004,2022-11-19,8,25,4.8072050000000015,-0.28283333333333327
613,U1000003,2022-11-19,8,26,3.33169,-0.2851666666666667
614,U1000004,2022-11-19,8,26,1.498876666666667,0.4488333333333333
615,U1000003,2022-11-19,8,27,3.608025,-0.5378333333333333
616,U1000004,2022-11-19,8,27,0.0,-0.018235294117647065
617,U1000003,2022-11-19,8,28,2.5781883333333337,-0.49350000000000027
618,U1000003,2022-11-19,8,29,2.1374840909090915,-0.006136363636363633
619,U1000003,2022-11-19,9,2,3.3823049999999992,0.3511666666666666
620,U1000003,2022-11-19,9,3,3.4934150000000006,1.2739999999999996
621,U1000003,2022-11-19,9,4,3.0829300000000006,-1.7023333333333328
622,U1000003,2022-11-19,9,5,2.102463333333333,-1.1578333333333335
623,U1000004,2022-11-19,9,11,2.8928000000000003,-0.033499999999999995
624,U1000004,2022-11-19,9,12,2.59933,-0.040833333333333326
625,U1000004,2022-11-19,9,13,2.394376666666666,-0.41366666666666674
626,U1000004,2022-11-19,9,14,0.6220733333333334,-0.31249999999999994
627,U1000004,2022-11-19,9,16,2.9459483333333334,-0.1721666666666667
628,U1000004,2022-11-19,9,17,2.926120000000001,-0.38566666666666666
629,U1000004,2022-11-19,9,18,2.767346666666667,-0.3129999999999999
630,U1000004,2022-11-19,9,20,3.2063099999999993,1.1911666666666665
631,U1000004,2022-11-19,9,21,0.8202716666666665,0.3501666666666667
632,U1000004,2022-11-19,9,22,2.621176666666667,0.03383333333333333
633,U1000004,2022-11-19,9,23,2.4898616666666658,0.3696666666666666
634,U1000004,2022-11-19,9,24,3.3220716666666665,2.6466666666666656
635,U1000004,2022-11-19,9,25,2.2344549999999996,0.8555000000000001
636,U1000004,2022-11-19,9,26,2.3018066666666663,-0.2936666666666665
637,U1000004,2022-11-19,9,28,4.121395000000001,2.400833333333334
638,U1000004,2022-11-19,9,29,3.5707183333333337,-1.1818333333333335
639,U1000004,2022-11-19,9,30,3.75856,1.9965
640,U1000004,2022-11-19,9,31,3.236943333333334,0.7988333333333333
641,U1000004,2022-11-19,9,32,5.268913333333333,-0.8543333333333332
642,U1000004,2022-11-19,9,34,3.281985,-0.4271666666666668
643,U1000004,2022-11-19,9,35,3.3907700000000003,-0.5023333333333333
644,U1000004,2022-11-19,9,36,3.316671666666666,-0.5868333333333331
645,U1000004,2022-11-19,9,37,2.3707216666666664,-0.3853333333333332
646,U1000004,2022-11-19,9,38,2.2504516666666667,-0.08966666666666667
647,U1000004,2022-11-19,9,39,1.8195933333333334,-0.49750000000000005
648,U1000004,2022-11-19,9,40,2.714645000000001,-0.3723333333333334
649,U1000004,2022-11-19,9,41,3.6718450000000007,1.5280000000000005
650,U1000004,2022-11-19,9,42,1.4416650000000002,-2.2523333333333335
