,Unnamed: 0,indexnum,userID,sessionID,step,enhanced_speed,power,wpkg,FTP_perct,cadence,grade,max_heart_rate_perct
2300,2300,2300,U1000000,s_131,0.0,25.6488,152.8333333,1.910416667,0.50775,66.0,0.0,0.717966667
2301,2301,2301,U1000000,s_131,1.0,22.64016,124.7,1.55875,0.414288333,66.28333333,0.4285,0.723266667
2302,2302,2302,U1000000,s_131,2.0,26.66928,145.8833333,1.823541667,0.484661667,77.08333333,0.0,0.732473333
2303,2303,2303,U1000000,s_131,3.0,28.12392,159.4666667,1.993333333,0.529793333,81.35,0.0,0.734668333
2304,2304,2304,U1000000,s_131,4.0,22.22497241,70.03448276,0.875431034,0.232667241,48.01724138,0.0,0.720237931
2305,2305,2305,U1000000,s_131,5.0,12.91011429,107.8571429,1.348214286,0.358328571,51.57142857,0.005714286,0.660542857
2306,2306,2306,U1000000,s_131,6.0,29.32088571,212.2619048,2.65327381,0.705197619,84.92857143,0.0,0.765264286
2307,2307,2307,U1000000,s_131,7.0,31.22874,177.8,2.2225,0.590701667,84.03333333,0.0,0.788301667
2308,2308,2308,U1000000,s_131,8.0,29.901,181.7666667,2.272083333,0.603885,86.73333333,0.0,0.777585
2309,2309,2309,U1000000,s_131,9.0,22.10485714,169.2142857,2.115178571,0.56217619,73.52380952,0.0,0.727388095
2310,2310,2310,U1000000,s_131,10.0,29.82912,163.5833333,2.044791667,0.543465,86.65,0.0,0.77223
2311,2311,2311,U1000000,s_131,11.0,29.43138,174.4666667,2.180833333,0.579626667,80.11666667,0.0,0.75512
2312,2312,2312,U1000000,s_131,12.0,32.16186,188.55,2.356875,0.626421667,87.43333333,0.0,0.780141667
2313,2313,2313,U1000000,s_131,13.0,32.09388,186.5666667,2.332083333,0.619828333,83.05,0.0,0.799636667
2314,2314,2314,U1000000,s_131,14.0,32.20392,181.35,2.266875,0.602498333,82.7,0.0,0.784706667
2315,2315,2315,U1000000,s_131,15.0,34.05306,219.55,2.744375,0.729403333,82.23333333,0.0,0.820516667
2316,2316,2316,U1000000,s_131,16.0,32.99196,184.0166667,2.300208333,0.611355,85.63333333,0.0,0.814635
2317,2317,2317,U1000000,s_131,17.0,32.47854,191.1333333,2.389166667,0.635001667,84.23333333,0.0,0.795233333
2318,2318,2318,U1000000,s_131,18.0,34.04106,193.8333333,2.422916667,0.643966667,87.58333333,0.0,0.78857
2319,2319,2319,U1000000,s_131,19.0,33.4914,185.3166667,2.316458333,0.615671667,84.55,0.0,0.794178333
2320,2320,2320,U1000000,s_131,20.0,35.77128,219.3333333,2.741666667,0.728688333,86.55,0.0,0.800586667
2321,2321,2321,U1000000,s_131,21.0,29.06196,143.3833333,1.792291667,0.476358333,65.68333333,0.0,0.794451667
2322,2322,2322,U1000000,s_131,22.0,30.3753,155.75,1.946875,0.517441667,70.06666667,0.0,0.772755
2323,2323,2323,U1000000,s_131,23.0,31.73394,203.75,2.546875,0.676915,84.18333333,0.0,0.792423333
2324,2324,2324,U1000000,s_131,24.0,31.17972,223.8166667,2.797708333,0.743581667,89.78333333,0.0,0.823321667
2325,2325,2325,U1000000,s_131,25.0,34.02786,206.4833333,2.581041667,0.685991667,90.0,0.051666667,0.8378
2326,2326,2326,U1000000,s_131,26.0,35.81166,209.45,2.618125,0.695843333,91.86666667,0.0,0.82839
2327,2327,2327,U1000000,s_131,27.0,34.2291,289.4166667,3.617708333,0.961513333,94.65,0.970833333,0.858085
2328,2328,2328,U1000000,s_131,28.0,38.4963,188.0833333,2.351041667,0.624858333,79.65,-0.243833333,0.861325
2329,2329,2329,U1000000,s_131,29.0,34.227,255.0166667,3.187708333,0.847235,89.41666667,0.965333333,0.881345
2330,2330,2330,U1000000,s_131,30.0,40.1886,177.6,2.22,0.590026667,81.38333333,-0.883,0.840965
2331,2331,2331,U1000000,s_131,31.0,38.64516,146.9333333,1.836666667,0.488148333,75.31666667,-0.649333333,0.81323
2332,2332,2332,U1000000,s_131,32.0,36.09666,194.1166667,2.426458333,0.644903333,81.25,0.195833333,0.819803333
2333,2333,2333,U1000000,s_131,33.0,39.06282,207.9666667,2.599583333,0.690923333,88.98333333,-0.8465,0.799626667
2334,2334,2334,U1000000,s_131,34.0,31.01766,275.5833333,3.444791667,0.915556667,91.56666667,1.506333333,0.875031667
2335,2335,2335,U1000000,s_131,35.0,20.62615135,152.4324324,1.905405405,0.506413514,62.37837838,0.887027027,0.883208108
2336,2336,2336,U1000000,s_131,36.0,29.74235294,193.7058824,2.421323529,0.643535294,75.88235294,-0.132352941,0.711894118
2337,2337,2337,U1000000,s_131,37.0,40.37868,135.1,1.68875,0.448831667,73.03333333,-1.42,0.814986667
2338,2338,2338,U1000000,s_131,38.0,38.16606,258.7,3.23375,0.859468333,86.35,1.212333333,0.830853333
2339,2339,2339,U1000000,s_131,39.0,38.62554,176.0666667,2.200833333,0.584943333,80.63333333,-0.2955,0.83438
2340,2340,2340,U1000000,s_131,40.0,37.17258,213.7166667,2.671458333,0.710026667,85.33333333,0.506666667,0.842111667
2341,2341,2341,U1000000,s_131,41.0,35.93682,258.2333333,3.227916667,0.857915,87.88333333,1.124833333,0.833598333
2342,2342,2342,U1000000,s_131,42.0,43.58154,135.4166667,1.692708333,0.449891667,80.8,-0.861666667,0.864926667
2343,2343,2343,U1000000,s_131,43.0,42.20844,207.95,2.599375,0.69086,81.2,0.314,0.84413
2344,2344,2344,U1000000,s_131,44.0,45.33636,189.5666667,2.369583333,0.629785,82.93333333,-0.771,0.842891667
2345,2345,2345,U1000000,s_131,45.0,44.09184,247.25,3.090625,0.821423333,86.2,-0.104,0.848696667
2346,2346,2346,U1000000,s_131,46.0,43.59012,168.6166667,2.107708333,0.560185,84.35,-0.304833333,0.829215
2347,2347,2347,U1000000,s_131,47.0,32.20962,112.0833333,1.401041667,0.372368333,72.38333333,-0.001166667,0.777331667
2348,2348,2348,U1000000,s_131,48.0,28.65282,235.8333333,2.947916667,0.783491667,77.83333333,0.0,0.818491667
2349,2349,2349,U1000000,s_131,49.0,37.13994,323.4333333,4.042916667,1.074525,91.88333333,0.156,0.875465
2350,2350,2350,U1000000,s_131,50.0,42.63096,259.65,3.245625,0.862628333,85.43333333,0.0,0.909778333
2351,2351,2351,U1000000,s_131,51.0,43.79604,240.5,3.00625,0.799008333,86.9,0.0,0.893091667
2352,2352,2352,U1000000,s_131,52.0,44.62614,214.4333333,2.680416667,0.712403333,87.4,0.0,0.882303333
2353,2353,2353,U1000000,s_131,53.0,36.10176,202.5666667,2.532083333,0.672983333,78.98333333,0.0,0.834731667
2354,2354,2354,U1000000,s_131,54.0,41.85048,288.1833333,3.602291667,0.957416667,91.85,0.0,0.871595
2355,2355,2355,U1000000,s_131,55.0,39.4317,175.15,2.189375,0.581883333,77.66666667,0.0,0.876065
2356,2356,2356,U1000000,s_131,56.0,32.34012,340.3333333,4.254166667,1.130676667,84.2,0.0,0.80313
2357,2357,2357,U1000000,s_131,57.0,41.349,224.4166667,2.805208333,0.745568333,81.36666667,0.0,0.881351667
2358,2358,2358,U1000000,s_131,58.0,43.70772,213.2833333,2.666041667,0.708576667,89.3,0.0,0.880123333
2359,2359,2359,U1000000,s_131,59.0,43.89186,191.5,2.39375,0.636216667,82.31666667,0.0,0.865006667
2360,2360,2360,U1000000,s_131,60.0,31.91964,169.75,2.121875,0.563948333,68.25,0.0,0.841581667
2361,2361,2361,U1000000,s_131,61.0,38.17073077,352.2115385,4.402644231,1.170136538,91.55769231,0.0,0.839380769
2362,2362,2362,U1000000,s_131,62.0,43.63272,209.3,2.61625,0.69535,90.38333333,0.0,0.893881667
2363,2363,2363,U1000000,s_131,63.0,42.71334,201.5833333,2.519791667,0.669715,86.56666667,0.0,0.866851667
2364,2364,2364,U1000000,s_131,64.0,44.85528,213.1666667,2.664583333,0.708198333,84.68333333,0.0,0.843245
2365,2365,2365,U1000000,s_131,65.0,41.67774,263.4166667,3.292708333,0.875138333,80.41666667,0.0,0.832718333
2366,2366,2366,U1000000,s_131,66.0,32.1897,239.5,2.99375,0.79568,66.6,0.0,0.877395
2367,2367,2367,U1000000,s_131,67.0,43.5414,257.9,3.22375,0.856815,92.7,0.0,0.896886667
2368,2368,2368,U1000000,s_131,68.0,42.86058,221.3666667,2.767083333,0.735443333,85.23333333,0.0,0.878533333
2369,2369,2369,U1000000,s_131,69.0,42.62358,200.5,2.50625,0.666106667,88.38333333,0.0,0.858336667
2370,2370,2370,U1000000,s_131,70.0,41.37198,214.75,2.684375,0.713456667,85.38333333,0.0,0.844488333
2371,2371,2371,U1000000,s_131,71.0,36.91332,190.5333333,2.381666667,0.633001667,77.36666667,0.0,0.81525
2372,2372,2372,U1000000,s_131,72.0,42.8328,252.7,3.15875,0.839535,97.51666667,-0.179666667,0.886436667
2373,2373,2373,U1000000,s_131,73.0,45.58746,164.6833333,2.058541667,0.547115,87.01666667,-0.227666667,0.876338333
2374,2374,2374,U1000000,s_131,74.0,31.76376,359.9166667,4.498958333,1.195735,88.23333333,3.0545,0.873968333
2375,2375,2375,U1000000,s_131,75.0,19.29504,410.3166667,5.128958333,1.363173333,89.6,6.978833333,0.94569
2376,2376,2376,U1000000,s_131,76.0,31.87536,270.8333333,3.385416667,0.899778333,97.08333333,1.211,0.964988333
2377,2377,2377,U1000000,s_131,77.0,44.45238,236.4333333,2.955416667,0.785491667,96.28333333,-1.5825,0.925766667
2378,2378,2378,U1000000,s_131,78.0,38.87304,317.3666667,3.967083333,1.05438,100.0166667,0.684333333,0.905841667
2379,2379,2379,U1000000,s_131,79.0,28.6956,327.8666667,4.098333333,1.089256667,94.71666667,2.381333333,0.928646667
2380,2380,2380,U1000000,s_131,80.0,31.41288,265.05,3.313125,0.880566667,93.83333333,1.045,0.947798333
2381,2381,2381,U1000000,s_131,81.0,26.51016,354.2666667,4.428333333,1.176958333,95.23333333,3.404166667,0.94085
2382,2382,2382,U1000000,s_131,82.0,22.16592,262.7333333,3.284166667,0.872871667,89.23333333,2.94,0.94535
2383,2383,2383,U1000000,s_131,83.0,24.24264,297.4333333,3.717916667,0.988145,90.83333333,2.614666667,0.923216667
2384,2384,2384,U1000000,s_131,84.0,27.68392653,178.6326531,2.232908163,0.593459184,77.10204082,0.244285714,0.928083673
2385,2385,2385,U1000000,s_131,85.0,32.65398,195.9666667,2.449583333,0.651056667,83.85,-0.5335,0.84965
2386,2386,2386,U1000000,s_131,86.0,40.53216,141.6,1.77,0.470431667,64.8,-2.112666667,0.80147
2387,2387,2387,U1000000,s_131,87.0,27.55549091,195.4848485,2.443560606,0.649448485,69.48484848,-0.467272727,0.738890909
2388,2388,2388,U1000000,s_131,88.0,36.35976,270.2,3.3775,0.897688333,86.6,0.070833333,0.834293333
2389,2389,2389,U1000000,s_131,89.0,34.6902,215.7833333,2.697291667,0.716895,89.08333333,0.920833333,0.894955
2390,2390,2390,U1000000,s_131,90.0,46.34843478,145.6521739,1.820652174,0.4839,78.76086957,-2.20173913,0.850197826
2391,2391,2391,U1000000,s_131,91.0,36.68868679,344.0566038,4.300707547,1.143039623,94.24528302,0.938679245,0.820762264
2392,2392,2392,U1000000,s_131,92.0,34.70592,198.8,2.485,0.660463333,86.13333333,0.826,0.901968333
2393,2393,2393,U1000000,s_131,93.0,55.15872,278.2666667,3.478333333,0.92447,86.81666667,-4.0245,0.85194
2394,2394,2394,U1000000,s_131,94.0,42.32628,192.4166667,2.405208333,0.639258333,86.36666667,-0.066,0.868168333
2395,2395,2395,U1000000,s_131,95.0,26.71902,106.1666667,1.327083333,0.352711667,67.66666667,0.465166667,0.806818333
2396,2396,2396,U1000000,s_131,96.0,29.85012,149.4166667,1.867708333,0.4964,77.51666667,0.0235,0.760128333
2397,2397,2397,U1000000,s_131,97.0,19.10194839,27.48387097,0.343548387,0.091303226,48.74193548,0.0,0.718445161
2398,2398,2398,U1000000,s_131,98.0,19.21425,169.4583333,2.118229167,0.5629875,67.04166667,0.0,0.6499625
2399,2399,2399,U1000000,s_131,99.0,35.8899,185.0833333,2.313541667,0.614898333,86.65,0.0,0.75476
2400,2400,2400,U1000000,s_131,100.0,41.66586,177.85,2.223125,0.59087,86.5,0.0,0.786891667
2401,2401,2401,U1000000,s_131,101.0,43.94238,200.4666667,2.505833333,0.666,78.1,0.0,0.811201667
2402,2402,2402,U1000000,s_131,102.0,43.27596,188.2166667,2.352708333,0.625306667,83.55,0.0,0.80436
2403,2403,2403,U1000000,s_131,103.0,27.19787586,89.9137931,1.123922414,0.298706897,61.94827586,0.0,0.760541379
2404,2404,2404,U1000000,s_131,104.0,36.30624,226.1,2.82625,0.751158333,77.23333333,0.0,0.801206667
2405,2405,2405,U1000000,s_131,105.0,46.40976,318.8833333,3.986041667,1.059406667,95.81666667,0.0,0.852636667
2406,2406,2406,U1000000,s_131,106.0,47.90934,257.8833333,3.223541667,0.856755,92.46666667,0.0,0.878351667
2407,2407,2407,U1000000,s_131,107.0,45.15516,210.35,2.629375,0.698838333,89.23333333,0.0,0.848945
2408,2408,2408,U1000000,s_131,108.0,46.14162,209.0833333,2.613541667,0.694636667,85.46666667,0.0,0.82789
2409,2409,2409,U1000000,s_131,109.0,46.58208,271.1166667,3.388958333,0.900716667,89.06666667,0.0,0.837805
2410,2410,2410,U1000000,s_131,110.0,43.80306,294.25,3.678125,0.977573333,84.25,0.0,0.879943333
2411,2411,2411,U1000000,s_131,111.0,30.20718,224.0833333,2.801041667,0.744461667,82.05,0.0,0.847978333
2412,2412,2412,U1000000,s_131,112.0,35.4306,249.8333333,3.122916667,0.83,91.0,0.0,0.8584
