step,enhanced_speed,cadence,max_heart_rate_perct,power
537,31.5048,91,0.877733333,260.6666667
538,31.9344,91,0.8848,246.6666667
539,31.5996,91,0.8848,174.6666667
540,31.7556,91,0.886533333,303.6666667
541,33.4056,96,0.888266667,432
542,34.6968,100.6666667,0.89,395.6666667
543,34.4208,88,0.89,194
544,36.1476,92,0.89,167.3333333
545,37.9392,88.33333333,0.89,108.3333333
546,34.9236,89.66666667,0.89,170.6666667
547,33.8172,84.66666667,0.886533333,357.3333333
548,33.0132,74,0.8848,218
549,34.9704,86.33333333,0.883033333,88.33333333
550,38.8464,84.66666667,0.883033333,69.66666667
551,41.9688,70.66666667,0.8848,14.33333333
552,43.1388,23,0.881266667,6.333333333
553,43.2228,7,0.872466667,2.333333333
554,44.574,72.33333333,0.860166667,48
555,45.486,90.33333333,0.856666667,102.3333333
556,44.352,88.33333333,0.846133333,105
557,42.324,90.33333333,0.8321,124.3333333
558,40.4376,87.66666667,0.8216,156.6666667
559,38.658,86.66666667,0.8163,139.6666667
560,37.5816,86.66666667,0.8163,275
561,39.5592,89.66666667,0.819833333,526.6666667
562,38.946,89,0.825066667,229.3333333
563,38.2296,87,0.8321,205.3333333
564,37.2468,86,0.839133333,153
565,36.9312,87.33333333,0.8426,209.6666667
566,38.3532,97.66666667,0.844366667,322
567,40.0296,90.66666667,0.8426,128.6666667
568,40.3824,91,0.8426,92.33333333
569,38.7228,92.33333333,0.8374,122
570,36.39,96,0.8374,360.3333333
571,37.5528,90.66666667,0.8374,336
572,39.1392,71.33333333,0.8374,163
573,41.9868,87.33333333,0.835633333,106.6666667
574,40.4964,59.66666667,0.830333333,15
575,37.3452,91.33333333,0.823333333,144
576,35.9796,91,0.8216,270.6666667
577,35.2248,91,0.819833333,282.6666667
578,34.542,90.66666667,0.811,242.6666667
579,34.3956,91,0.811,187.3333333
580,35.9496,81,0.8163,130
581,37.7868,94,0.812766667,220.6666667
582,38.9724,91.66666667,0.811,139.6666667
583,40.8972,86,0.812766667,82.33333333
584,41.2848,82,0.819833333,47.66666667
585,41.8836,87,0.823333333,99
586,40.7808,45.33333333,0.811033333,15.66666667
587,39.6216,2.666666667,0.798733333,0.666666667
588,38.2872,11.33333333,0.791733333,9.666666667
589,39.0564,81.66666667,0.7847,258.3333333
590,39.9108,85.66666667,0.786466667,264
591,39.8748,86,0.791733333,232
592,38.7108,89,0.793466667,222.6666667
593,39.1968,97,0.793466667,350
594,38.496,86.33333333,0.798733333,143.6666667
595,37.9548,87,0.802266667,172
596,37.56,88.33333333,0.8058,138.6666667
597,36.5268,95.66666667,0.8058,210.3333333
598,35.4708,91.33333333,0.811,240.3333333
599,35.3676,91,0.811,311
600,35.3076,91,0.811,399.3333333
601,35.7528,91,0.8163,342.3333333
602,35.5704,91,0.823333333,296
603,34.956,91,0.828566667,207
604,33.7596,92,0.8374,174.6666667
605,32.8464,96,0.8426,165
606,33.1728,92.66666667,0.8426,167.3333333
607,34.512,88,0.8426,138.3333333
608,35.4228,65,0.8426,65.33333333
609,36.6372,8.333333333,0.839133333,10
610,36.9864,13.33333333,0.833866667,4.333333333
611,37.116,80,0.823333333,90.33333333
612,37.9788,82,0.8163,92
613,38.9784,83,0.8163,103
614,39.2172,83,0.809266667,137.6666667
615,39.9336,84.33333333,0.798733333,176.3333333
616,40.9776,87,0.789966667,133
617,42.63,89.66666667,0.786466667,164.6666667
618,44.1132,90.66666667,0.793466667,150.6666667
619,42.93,77.33333333,0.793466667,130
620,43.2876,90.66666667,0.786466667,244.3333333
621,43.3836,91,0.7847,269.3333333
622,42.3672,91,0.7847,183
623,40.0836,90,0.79,199
624,38.6964,89.66666667,0.7952,182.6666667
625,38.0736,88.33333333,0.8005,172.3333333
626,37.7496,95.66666667,0.8005,228.6666667
627,37.1724,96,0.8058,246.6666667
628,35.4144,95.33333333,0.8058,208.3333333
629,33.4584,94,0.8058,361
630,32.1204,94.66666667,0.809266667,475
631,30.0732,87.33333333,0.821566667,407.6666667
632,29.5368,87,0.828566667,443
633,30.0276,87,0.8426,466.6666667
634,30.6084,87,0.844366667,433.3333333
635,30.8952,89.66666667,0.8532,385.3333333
636,31.5792,99,0.861933333,322.6666667
637,30.7164,81.33333333,0.870733333,129.3333333
638,31.47,89.66666667,0.875966667,139.3333333
639,33.5124,95.66666667,0.881266667,231.6666667
640,33.6192,96,0.8848,170.3333333
641,33.192,96,0.883033333,182.3333333
642,32.5356,96,0.8848,216.3333333
643,32.208,92.66666667,0.881266667,224
644,31.6968,91,0.8848,258
645,31.806,91,0.8848,376.6666667
646,31.0152,91,0.8848,325.3333333
647,29.538,93.33333333,0.888266667,266.6666667
648,29.2872,96,0.893533333,224.3333333
649,29.0676,91.33333333,0.8953,190.3333333
650,28.9356,91,0.9006,217
651,28.7472,91,0.9006,253.3333333
652,28.0956,90.66666667,0.9006,243
653,27.1956,87,0.9006,222.3333333
654,25.6176,87.33333333,0.9006,184.6666667
655,23.796,88.33333333,0.8953,164.3333333
656,22.1424,82,0.8953,153
657,20.418,82,0.8953,118.3333333
658,19.4988,62.33333333,0.891766667,92.66666667
659,19.6884,6.666666667,0.883033333,12.66666667
660,17.7036,0.333333333,0.8725,0
661,9.1272,29.66666667,0.861933333,7.666666667
662,13.1316,48.33333333,0.853166667,223.3333333
663,18.4668,74.33333333,0.8426,373.6666667
664,23.6916,66.33333333,0.6741,93.33333333
665,26.0256,72,0.6934,134
666,29.6136,75,0.711,205.3333333
667,33.6012,85.33333333,0.719733333,448
668,33.4044,77.66666667,0.735533333,125.3333333
669,33.4584,82.66666667,0.751333333,137.3333333
670,34.854,86.66666667,0.7619,129.6666667
671,36.5508,82.66666667,0.7742,183
672,38.31,85.33333333,0.782933333,263.6666667
673,37.0236,60.66666667,0.791733333,63
674,35.664,66,0.8005,32.66666667
675,36.4536,85.66666667,0.804033333,236
676,37.1544,96,0.814533333,344.3333333
677,36.8616,96,0.818066667,358.3333333
678,37.2084,94.33333333,0.826833333,371.6666667
679,37.11,57,0.833866667,192.3333333
680,37.9944,62,0.840866667,12
681,39.8928,73,0.844366667,62.33333333
682,42.4212,52.66666667,0.8479,6.666666667
683,45.2808,37,0.844366667,0
684,47.5404,43.66666667,0.839133333,5.666666667
685,47.7228,77.66666667,0.826833333,57.66666667
686,46.6692,72.33333333,0.819833333,30.66666667
687,45.9312,74.33333333,0.8163,104.6666667
688,45.3492,77.33333333,0.8163,70.66666667
689,45.7668,77.33333333,0.8163,218
690,46.1964,81.33333333,0.811,190
691,44.7756,85.66666667,0.811,177.6666667
692,44.1216,87,0.811,237
693,43.3272,82.66666667,0.811,260.3333333
694,39.8496,61.66666667,0.811,80.33333333
695,37.362,84.33333333,0.811,159
696,33.7404,87.66666667,0.811,165.6666667
697,34.7304,90,0.811,504
698,34.6992,90.33333333,0.812766667,309.6666667
699,33.882,87.33333333,0.819833333,205.3333333
700,35.4444,90,0.825066667,466.3333333
701,35.9256,91,0.8321,331.6666667
702,35.724,91,0.840866667,279
703,36.4224,95.33333333,0.844366667,398.6666667
704,35.7636,92,0.8479,279.3333333
705,35.8896,92,0.8584,312
706,37.1904,96,0.8584,404
707,38.418,94.66666667,0.865466667,237
708,38.8044,79.33333333,0.869,89.66666667
709,38.394,58.66666667,0.8742,1.666666667
710,38.208,51,0.870733333,15
711,39.2436,82.33333333,0.865466667,130.3333333
712,39.9252,72,0.860166667,72
713,40.476,66,0.849666667,64.33333333
714,42.3696,82.66666667,0.844366667,216.3333333
715,42.6264,83,0.840866667,123
716,41.898,80.66666667,0.835633333,250.6666667
717,40.8084,85.33333333,0.8321,150.6666667
718,39.4044,76.33333333,0.8321,115.3333333
719,38.5224,84,0.830333333,93.33333333
720,37.962,87,0.8268,163.6666667
721,37.8564,87,0.823333333,208
722,37.7772,85.33333333,0.811033333,213.3333333
723,37.812,86.33333333,0.807533333,236.3333333
724,38.3016,87,0.812766667,270.3333333
725,37.884,86.33333333,0.818066667,209
726,35.7996,71.66666667,0.8216,111.3333333
727,34.614,90.33333333,0.8268,216.3333333
728,34.7928,90.66666667,0.8321,401.3333333
729,34.9536,91,0.8321,347.6666667
730,33.4488,87.66666667,0.8374,156.3333333
731,33.2244,87,0.839133333,269.6666667
732,32.9412,86.33333333,0.8426,296
733,33.036,84,0.8479,215
734,35.2644,88,0.8479,255.6666667
735,37.8036,84.33333333,0.8479,232
736,40.5912,88,0.8532,227.3333333
737,41.928,81.33333333,0.8532,174.3333333
738,40.746,79.66666667,0.8532,95.66666667
739,37.6812,85,0.8532,159.6666667
740,35.3112,70.66666667,0.8532,128
741,34.5888,80,0.846133333,128.6666667
742,36.9252,83,0.8426,190.3333333
743,38.8632,89.33333333,0.839133333,201.6666667
744,39.9624,91,0.835633333,375
745,38.6292,88.33333333,0.8321,206
746,37.4076,87,0.8321,240.6666667
747,37.704,87,0.830333333,208
748,39.204,88,0.8268,237.6666667
749,40.2012,91,0.8268,276
750,40.506,90.66666667,0.828566667,187.6666667
751,40.9116,84.66666667,0.8321,122
752,40.7676,59.66666667,0.8374,43.33333333
753,40.2084,59,0.8374,24.33333333
754,40.1184,80.66666667,0.823333333,116.3333333
755,39.1032,66.33333333,0.819833333,48.33333333
756,38.8056,87.33333333,0.8163,188.3333333
757,38.3028,98.33333333,0.8163,281.3333333
758,36.3048,95,0.8216,254.6666667
759,34.0212,91,0.819833333,229.6666667
760,32.874,96,0.8163,296.3333333
761,30.2424,86.33333333,0.819833333,202.6666667
762,27.5016,88.33333333,0.825066667,264
763,26.9976,87.33333333,0.8268,408
764,30.1788,96.66666667,0.833866667,733
765,31.242,99,0.8444,475
766,33.462,103,0.851433333,364
767,36.786,99.33333333,0.865466667,296
768,39.6012,91,0.8742,235
769,40.9764,103.3333333,0.8795,524.6666667
770,40.7496,100.6666667,0.881266667,449
771,40.308,75.66666667,0.888266667,37
772,40.1436,69.66666667,0.89,14.66666667
773,39.96,77,0.89,45
774,40.3728,70,0.89,75
775,39.4824,76,0.886533333,33.33333333
776,40.662,89,0.881266667,140.6666667
777,43.8108,91.66666667,0.8742,218.3333333
778,47.6736,89,0.869,117.6666667
779,49.4988,62.66666667,0.869,68
780,47.7564,57.66666667,0.865466667,38
781,45.57,66.33333333,0.8637,17.33333333
782,43.9548,83,0.860166667,72.33333333
783,43.074,86,0.849666667,136
784,42.2328,89.66666667,0.844366667,121.6666667
785,42.6768,90.66666667,0.8426,224.3333333
786,43.2216,81.33333333,0.8374,162.6666667
787,45.1836,87.66666667,0.835633333,202.3333333
788,48.3132,93.66666667,0.8321,260.6666667
789,50.1576,65,0.8321,73.66666667
790,51.0168,78.66666667,0.8321,76.66666667
791,50.7792,95.66666667,0.8321,200.3333333
792,48.0888,99.33333333,0.828566667,276.3333333
793,44.874,74.33333333,0.8321,137.6666667
794,39.4596,43,0.8321,0
795,34.734,65.33333333,0.828566667,59.33333333
796,32.3076,86,0.825066667,232
797,32.13,83,0.8216,384.6666667
798,33.1692,85.33333333,0.8216,463.3333333
799,35.9652,91,0.8216,549.3333333
800,37.6092,96,0.830333333,390.3333333
801,41.7624,106.6666667,0.844366667,567.6666667
802,44.0616,102.6666667,0.854933333,354.3333333
803,44.724,65.66666667,0.865466667,122.3333333
804,43.3716,69.33333333,0.870733333,10
805,42.4584,70.66666667,0.8742,28
806,43.9824,84.66666667,0.870733333,103.6666667
807,46.7244,86,0.869,128.6666667
808,48.0216,74,0.869,22.66666667
809,48.372,73.33333333,0.872466667,64.33333333
810,50.7276,86.33333333,0.8742,206.3333333
811,47.544,66,0.8742,351
812,45.2688,65.33333333,0.869,70.33333333
813,44.604,87,0.860166667,83
814,46.5756,90.33333333,0.8584,383.6666667
815,46.8888,91,0.856666667,258
816,45.528,52.66666667,0.8532,56.33333333
817,44.7252,78.66666667,0.849666667,65
818,43.794,80,0.8479,18.33333333
819,43.2396,86.33333333,0.844366667,61
820,42.8688,84.66666667,0.833866667,170.3333333
821,43.1976,83.33333333,0.825066667,187.3333333
822,44.6316,87,0.8216,339
823,45.2712,87,0.8216,299
824,45.624,90.66666667,0.8216,244.3333333
825,44.9424,88,0.823333333,206.6666667
826,44.9496,87,0.8268,174
827,45.1392,89.66666667,0.8268,236
828,45.0432,91,0.8268,202.3333333
829,44.9904,88.33333333,0.8268,250.3333333
830,45.2556,90.66666667,0.828566667,362.3333333
831,44.3076,87,0.8321,205.6666667
832,43.1748,85.66666667,0.835633333,225.6666667
833,42.5748,83,0.835633333,273.3333333
834,42.3372,83,0.8374,305.3333333
835,43.1256,85,0.8426,338
836,44.484,87,0.846133333,326.6666667
837,46.3344,91,0.849666667,343
838,47.0592,79.66666667,0.8532,414
839,45.5088,67,0.861933333,179.6666667
840,44.4096,75,0.8637,104
841,43.8024,85.33333333,0.861933333,158.6666667
842,43.1376,85,0.8584,215.6666667
843,42.3696,82.66666667,0.854933333,261
844,42.0036,87.33333333,0.854933333,161.3333333
845,43.5696,90.66666667,0.8532,212.6666667
846,43.8612,92.66666667,0.854933333,199.6666667
847,44.478,96,0.8532,201.3333333
848,44.796,96,0.8532,225
849,45.264,96,0.851433333,202
850,45.3864,95.66666667,0.8532,185.3333333
851,45.1368,90.66666667,0.849666667,144.3333333
852,44.6928,87.33333333,0.8479,132
853,44.376,87,0.8479,141.6666667
854,44.0052,87,0.846133333,144.6666667
855,43.9908,86.66666667,0.8426,169.6666667
856,42.9372,63.66666667,0.8374,119.3333333
857,42.9156,83,0.835633333,146.6666667
858,42.9276,83,0.8321,160.3333333
859,42.9912,84.33333333,0.8216,177.6666667
860,43.6692,87,0.819833333,270
861,44.2128,87,0.8163,282.6666667
862,44.7684,87,0.818066667,249
863,44.7948,86,0.8216,177
864,43.1928,66.33333333,0.8216,40.33333333
865,42.9288,81.66666667,0.8216,84.33333333
866,42.5724,83,0.812766667,159.3333333
867,41.3496,81,0.811,118.6666667
868,41.7552,87.33333333,0.8058,209.3333333
869,41.8704,88.66666667,0.804033333,268.6666667
870,41.1624,87,0.8005,154.3333333
871,40.818,87,0.802266667,139.6666667
872,39.9396,75.33333333,0.8058,102.3333333
873,38.9364,65,0.802266667,30.66666667
874,39.4464,85.33333333,0.7952,152.6666667
875,40.5468,91,0.796966667,254
876,41.0448,95,0.7952,216.6666667
877,39.534,85,0.7952,118
878,38.1984,78.66666667,0.7952,114.3333333
879,35.4456,56.33333333,0.791733333,64.66666667
880,30.3228,49.33333333,0.781166667,27.66666667
881,29.5824,82.66666667,0.767166667,109.6666667
882,29.9724,87,0.7584,179
883,30.48,87,0.7584,173.6666667
884,30.4224,78,0.7584,90.33333333
885,28.0824,53,0.7584,29.66666667
886,19.9524,46,0.7531,9
887,13.158,45.66666667,0.744333333,1.333333333
888,11.2248,39.33333333,0.735566667,34.33333333
889,18.0612,71.66666667,0.7268,255
890,23.2188,93.33333333,0.742566667,400.3333333
891,29.5356,103.6666667,0.7619,493.3333333
892,29.2776,103.6666667,0.779433333,406
893,36.7812,113.6666667,0.797,747.3333333
894,38.1204,113,0.818033333,566.6666667
895,39.546,103.6666667,0.835633333,401
896,40.4808,91,0.8479,300.3333333
897,38.6712,67.33333333,0.8584,56.33333333
898,36.6756,53.66666667,0.8637,34
899,34.9308,79.66666667,0.865466667,117.6666667
900,33.0792,55.66666667,0.861933333,119.3333333
901,32.9064,81.66666667,0.856666667,81.33333333
902,31.8888,78,0.849666667,104.3333333
903,28.1136,64,0.840866667,57
904,19.1052,42.33333333,0.830333333,12
905,14.064,57.66666667,0.809266667,0
906,9.03,35.33333333,0.7952,10.33333333
907,14.22,46.33333333,0.7952,113.3333333
908,20.9064,83,0.791733333,361.6666667
909,25.7712,97.66666667,0.79,434.3333333
910,28.0668,101,0.79,468.3333333
911,29.8788,101.3333333,0.798733333,539.6666667
912,28.686,79.66666667,0.811033333,245.6666667
913,33.1284,111,0.826833333,609.6666667
914,36.8544,103.3333333,0.8409,602
915,37.74,94.66666667,0.8637,459
916,35.1684,72.33333333,0.875966667,149.6666667
917,34.8576,99.66666667,0.883033333,201.3333333
918,37.9536,109.3333333,0.891766667,447.6666667
919,38.1528,90,0.898833333,143.6666667
920,38.1108,97.66666667,0.9006,124
921,41.0508,103.6666667,0.9006,494.6666667
922,42.138,103.3333333,0.902333333,352.3333333
923,42.222,96,0.9058,298.3333333
924,43.4184,98.66666667,0.9058,437.6666667
925,42.9756,92,0.907566667,363
926,40.8792,68.66666667,0.912866667,173.6666667
927,39.8112,73.33333333,0.9111,101.6666667
928,37.818,54.33333333,0.9111,35.33333333
929,37.5912,86.66666667,0.909333333,104.6666667
930,41.2176,104,0.9058,521.3333333
931,41.7816,96,0.9111,361.3333333
932,41.6112,96,0.9111,194.3333333
933,44.6004,98.66666667,0.907566667,502.6666667
934,46.8924,100,0.909333333,560.6666667
935,46.296,82.66666667,0.914633333,340
936,44.1768,60.33333333,0.9164,213.6666667
937,43.5696,76.66666667,0.9164,150.6666667
938,42.0132,66,0.9216,44.66666667
939,42.9972,90.66666667,0.9216,269
940,43.4364,75.66666667,0.919866667,242
941,41.9688,71.66666667,0.918133333,95.66666667
942,40.8648,61,0.912866667,85.33333333
943,39.456,66.33333333,0.9111,50.66666667
944,40.3104,90.33333333,0.9058,217
945,40.4076,88,0.9058,175
946,41.2032,93.33333333,0.897066667,264
947,43.1688,97.66666667,0.8953,362
948,44.2572,97,0.8953,331
949,44.1396,96,0.8953,192.3333333
950,43.5396,85.66666667,0.893533333,173.3333333
951,42.2064,73.33333333,0.89,105.6666667
952,42.8028,91,0.89,281.6666667
953,42.9972,91,0.89,292.6666667
954,42.7356,92,0.89,245.3333333
955,44.9676,101.3333333,0.89,413.6666667
956,46.998,95,0.89,500.6666667
957,43.4076,54.66666667,0.8953,66.33333333
958,40.3104,68,0.8953,68.66666667
959,40.6716,91,0.891766667,198.3333333
960,42.0348,94.66666667,0.89,262.6666667
961,45.5688,103.3333333,0.893533333,564.6666667
962,46.9032,95.33333333,0.8953,421
963,44.8476,62.33333333,0.8953,43.66666667
964,43.2984,64.66666667,0.8953,26.33333333
965,43.9632,91.33333333,0.8953,193.6666667
966,44.5344,96,0.8953,245
967,44.8524,96,0.8953,225.3333333
968,44.5908,95.33333333,0.8953,213.3333333
969,44.988,94.66666667,0.8953,299.3333333
970,44.8056,92,0.8953,192
971,45.468,96,0.8953,287.3333333
972,46.7268,99.33333333,0.891766667,387
973,46.3872,96.66666667,0.89,278.6666667
974,46.0128,92,0.893533333,184
975,44.8164,69.33333333,0.8953,92.33333333
976,44.3532,93,0.8953,166.6666667
977,43.5456,83,0.8953,109
978,43.8672,92.66666667,0.888266667,270.6666667
979,42.978,85,0.881266667,160
980,42.864,84.33333333,0.877733333,151.6666667
981,43.4712,90.66666667,0.8742,217.6666667
982,43.5444,82.66666667,0.870733333,250
983,42.7308,70.66666667,0.8742,105.6666667
984,44.238,93.33333333,0.869,320.3333333
985,46.6212,99.33333333,0.870733333,489
986,47.3268,92,0.8742,257.3333333
987,45.3948,67,0.872466667,68.66666667
988,43.3692,71,0.869,57
989,43.68,101,0.860166667,254.3333333
990,43.9068,88.33333333,0.8584,189.3333333
991,43.2828,90,0.856666667,47.33333333
992,43.764,100,0.8532,97
993,44.9568,101.6666667,0.8532,269.3333333
994,46.3632,101,0.8532,326
995,44.1132,74.33333333,0.8532,175.6666667
996,41.1228,57,0.851433333,103.6666667
997,41.2608,91.66666667,0.846133333,191.6666667
998,41.7924,96,0.844366667,249
999,40.9188,95.33333333,0.8426,218.6666667
1000,35.8596,85.66666667,0.8426,178
1001,30.744,73,0.8374,162
1002,31.3164,74,0.828566667,159
1003,30.9468,58,0.8268,120.3333333
1004,26.8896,46.66666667,0.819833333,5.333333333
1005,23.7504,41.66666667,0.811033333,0
1006,16.9968,40,0.8005,46.33333333
1007,23.7108,66.33333333,0.796966667,440.6666667
1008,32.4072,97,0.796966667,670
1009,35.4492,102.6666667,0.805766667,425
1010,39.822,106,0.8163,548.6666667
1011,41.7984,90,0.8356,449.6666667
1012,41.6376,96.66666667,0.8532,258.6666667
1013,42.0732,98,0.856666667,201.6666667
1014,40.7616,71.33333333,0.8637,79.33333333
1015,41.2704,93.66666667,0.867233333,243.6666667
1016,42.252,94,0.870733333,292
1017,40.032,76.66666667,0.877733333,189
1018,38.406,82,0.8795,175
1019,39.588,101.6666667,0.8795,286.3333333
1020,41.832,105.6666667,0.877733333,422
1021,42.5412,79.66666667,0.8795,313
1022,42.5088,89.66666667,0.8795,272.6666667
1023,44.6472,101,0.881266667,446.3333333
1024,43.2528,88.66666667,0.886533333,273
1025,41.4048,65,0.89,142.3333333
1026,42.8112,93.33333333,0.89,193.3333333
1027,43.4976,99.66666667,0.89,283
1028,44.37,101,0.89,328.6666667
