step,enhanced_speed,cadence,max_heart_rate_perct,power
1029,45.6048,101.3333333,0.893533333,326.6666667
1030,45.8268,96,0.893533333,228.6666667
1031,45.3444,76,0.893533333,225.6666667
1032,43.692,66,0.8953,90
1033,43.0716,86,0.891766667,113.3333333
1034,43.1184,91,0.888266667,205
1035,43.7856,92.66666667,0.883033333,274.3333333
1036,43.596,91.66666667,0.881266667,224
1037,43.5876,85.33333333,0.8795,225.6666667
1038,42.8268,86.66666667,0.877733333,140
1039,43.0908,91,0.8742,179.3333333
1040,43.2396,91,0.8742,250.6666667
1041,44.508,94.33333333,0.872466667,372
1042,46.3488,98,0.8742,453.6666667
1043,45.498,85,0.8742,290
1044,38.316,57.33333333,0.8742,127.6666667
1045,32.1012,47,0.8742,7
1046,28.0512,51,0.867233333,0.666666667
1047,23.8452,44.66666667,0.856666667,2.333333333
1048,21.2016,53.33333333,0.8444,5.333333333
1049,17.2056,55,0.8321,4.666666667
1050,11.7804,28.33333333,0.767133333,42.33333333
1051,17.7072,49.33333333,0.7689,221.3333333
1052,26.2956,78.33333333,0.7689,450.3333333
1053,31.2624,98.33333333,0.774166667,472
1054,36.2208,103.6666667,0.782933333,564.3333333
1055,40.2468,107,0.8005,542.3333333
1056,40.908,101,0.826833333,366
1057,42.0864,95.33333333,0.839133333,265
1058,42.8496,96,0.8514,248
1059,43.7208,100.3333333,0.861933333,332
1060,44.2644,101,0.8742,301
1061,45.4596,87.33333333,0.877733333,433.3333333
1062,44.25,81.66666667,0.8848,114
1063,43.296,67.66666667,0.8848,114.3333333
1064,41.9496,89,0.886533333,117.3333333
1065,40.6464,54,0.8848,36.33333333
1066,39.1344,65,0.881266667,12.66666667
1067,34.8348,49,0.877733333,23
1068,32.778,61.66666667,0.870733333,166
1069,39.0948,85,0.865466667,741
1070,42.2328,94.33333333,0.867233333,616
1071,42.9588,97.33333333,0.870733333,254.3333333
1072,42.096,73.33333333,0.883033333,45.66666667
1073,41.508,93,0.8848,130.6666667
1074,42.8316,96.66666667,0.8848,341.6666667
1075,42.684,88.33333333,0.886533333,264.6666667
1076,41.3112,74.66666667,0.89,107.6666667
1077,40.5912,78,0.891766667,56.33333333
1078,42.1524,95,0.8953,312.6666667
1079,42.3144,90,0.8953,264.3333333
1080,40.95,67,0.89,66.33333333
1081,39.8184,72.66666667,0.883033333,55.66666667
1082,40.152,90.66666667,0.8795,203
1083,40.794,92,0.877733333,265
1084,42.8112,95,0.870733333,399.3333333
1085,43.0836,87.66666667,0.869,246
1086,42.3576,86.66666667,0.869,178.3333333
1087,42.8316,91,0.869,280.3333333
1088,45.1272,102,0.869,444.3333333
1089,45.7548,84.66666667,0.8742,235
1090,45.7332,104,0.8795,208.6666667
1091,45.972,98.33333333,0.8795,256
1092,46.0704,97.33333333,0.883033333,233
1093,45.3168,94.66666667,0.8848,135
1094,45.294,96,0.8848,251.6666667
1095,45.072,96,0.8848,216.6666667
1096,45.1656,96,0.8848,246.3333333
1097,45.222,91,0.89,212.3333333
1098,43.6188,66.66666667,0.888266667,26
1099,43.8096,73.66666667,0.888266667,68.33333333
1100,45.03,79.33333333,0.881266667,108.3333333
1101,45.1836,85,0.8795,145.3333333
1102,45.102,91,0.875966667,182
1103,45.0144,93.66666667,0.8742,196.6666667
1104,43.7592,65.66666667,0.877733333,147.3333333
1105,44.5128,93,0.877733333,262
1106,44.2044,74,0.8742,259.6666667
1107,44.6796,95,0.870733333,299.6666667
1108,44.796,92.33333333,0.865466667,352.6666667
1109,42.8508,49.66666667,0.8637,82.33333333
1110,42.516,89.66666667,0.860166667,176.6666667
1111,43.98,92.66666667,0.8584,282
1112,44.6952,86.33333333,0.8584,210
1113,45.798,96,0.8532,259.6666667
1114,45.81,96,0.8584,207
1115,44.2392,57,0.8584,78
1116,41.7456,56,0.856666667,12
1117,40.3092,70.33333333,0.8532,49.66666667
1118,41.2008,94.33333333,0.846133333,310.6666667
1119,41.4684,96,0.8426,263
1120,42.228,96,0.8374,290.3333333
1121,43.3416,98.33333333,0.8374,332
1122,43.212,100.3333333,0.844366667,289.3333333
1123,42.9864,98.66666667,0.849666667,264
1124,42.8232,95.66666667,0.8532,247
1125,43.5564,101,0.856666667,289.3333333
1126,43.6224,91.33333333,0.8584,219.6666667
1127,43.3764,77,0.8584,155.6666667
1128,44.8716,101,0.8532,335.3333333
1129,45.7272,100.3333333,0.8532,305.6666667
1130,44.5056,79,0.8532,227
1131,41.2284,56,0.8584,203
1132,34.734,33,0.8584,122
1133,25.7328,43.66666667,0.854933333,0
1134,15.5904,37.33333333,0.8479,0
1135,8.8356,38.66666667,0.840866667,0.666666667
1136,6.0552,32.33333333,0.8286,4.333333333
1137,4.7988,19.66666667,0.8128,9.666666667
1138,4.56,20.33333333,0.782933333,10
1139,3.9912,19.66666667,0.765366667,11.33333333
1140,12.7212,36.66666667,0.7636,157
1141,21.6444,86.66666667,0.767133333,403
1142,28.9116,109,0.7759,566.3333333
1143,33.8688,106.6666667,0.788233333,522.3333333
1144,38.4708,112.6666667,0.805766667,623.3333333
1145,41.4588,108.3333333,0.8233,544.6666667
1146,43.4172,100,0.8321,449.6666667
1147,42.9948,71.33333333,0.849633333,141.6666667
1148,42.7992,89.66666667,0.860166667,302.3333333
1149,41.5476,80.66666667,0.867233333,200
1150,41.8536,101.3333333,0.872466667,152
1151,43.0752,105.6666667,0.870733333,291.3333333
1152,45.0864,102.3333333,0.8742,445.6666667
1153,46.3332,92,0.875966667,436
1154,45.0456,79.66666667,0.884766667,136.6666667
1155,46.0632,104.3333333,0.89,429.6666667
1156,45.1128,93.66666667,0.893533333,299.3333333
1157,43.7832,79,0.893533333,169.6666667
1158,43.7688,100.3333333,0.89,230.3333333
1159,43.6764,101,0.89,190.3333333
1160,45.0804,101.3333333,0.89,326.6666667
1161,46.2528,101,0.89,347
1162,46.8084,104.3333333,0.89,243.6666667
1163,45.8472,75.66666667,0.891766667,115.3333333
1164,43.2036,55.33333333,0.904066667,4.333333333
1165,42.4644,95,0.9058,176.6666667
1166,42.9972,96.33333333,0.9058,323.3333333
1167,41.934,87,0.9058,129.3333333
1168,40.1664,79.66666667,0.902333333,29.66666667
1169,41.0892,92.33333333,0.8953,240
1170,42.4224,96,0.8953,337.6666667
1171,43.344,99,0.893533333,295.3333333
1172,44.8128,101,0.89,345
1173,44.8392,96.66666667,0.886533333,171
1174,43.4076,67,0.888266667,30.33333333
1175,42.4716,79.66666667,0.8848,104.3333333
1176,44.2848,100,0.8848,376
1177,45.3612,96,0.883033333,369.3333333
1178,44.2368,78.33333333,0.8795,143.6666667
1179,42.2136,57.66666667,0.8795,69.66666667
1180,41.832,86.33333333,0.8795,141
1181,41.4036,85,0.8795,264.6666667
1182,40.3512,77.66666667,0.875966667,168.3333333
1183,40.5384,91,0.868966667,198.3333333
1184,40.7916,91.66666667,0.8637,185.3333333
1185,41.4924,95,0.8637,212.6666667
1186,42.2964,96,0.8637,264.6666667
1187,42.6996,88,0.861933333,271
1188,41.9568,75.33333333,0.8584,232.3333333
1189,42.9852,96,0.8584,289.3333333
1190,42.606,91.66666667,0.8584,127.6666667
1191,43.9488,97.66666667,0.8584,322.3333333
1192,44.6328,96,0.860166667,304
1193,44.568,93,0.8637,189.3333333
1194,43.8936,80.33333333,0.865466667,83
1195,43.548,89.33333333,0.860166667,129.6666667
1196,42.9108,69.33333333,0.854933333,65.33333333
1197,41.8308,68.33333333,0.846133333,50.33333333
1198,42.2568,89.66666667,0.8426,153
1199,43.9608,93.33333333,0.839133333,333
1200,45.2376,96,0.8374,326.6666667
1201,47.2596,100.3333333,0.8374,482.6666667
1202,46.9356,92.66666667,0.8374,319
1203,46.668,78.33333333,0.8426,159.6666667
1204,44.6616,57,0.8479,12.33333333
1205,44.3088,88.66666667,0.846133333,190.6666667
1206,45.0024,96,0.846133333,290
1207,45.4272,94.33333333,0.840866667,251
1208,44.16,68.33333333,0.8374,97.33333333
1209,44.016,95.33333333,0.8426,173.6666667
1210,44.6304,96,0.844366667,233.6666667
1211,45.6996,96.33333333,0.844366667,330.3333333
1212,46.6476,100.6666667,0.8479,308.3333333
1213,47.2116,93,0.8479,282.6666667
1214,46.2192,77.33333333,0.8479,128.6666667
1215,43.9692,65,0.8479,85
1216,41.0028,47,0.840866667,55.33333333
1217,36.4908,35.33333333,0.8321,20.66666667
1218,34.638,54,0.818066667,3.666666667
1219,31.5456,49.66666667,0.811033333,18
1220,29.6832,45.66666667,0.797,33
1221,32.3628,83.66666667,0.7794,270.3333333
1222,35.6316,92.66666667,0.7742,420
1223,40.0932,102.3333333,0.7847,610.6666667
1224,43.3392,100.3333333,0.798733333,474
1225,43.6548,91.66666667,0.811033333,241.6666667
1226,43.7652,79.66666667,0.826833333,252
1227,43.1112,73,0.840866667,168.6666667
1228,41.6976,71.33333333,0.846133333,118
1229,42.5856,89.33333333,0.8479,228.6666667
1230,46.3428,96.66666667,0.851433333,597.3333333
1231,48.912,97,0.856666667,595
1232,48.6744,99.33333333,0.8637,470.6666667
1233,49.1484,97.66666667,0.867233333,290.3333333
1234,47.6508,76.33333333,0.877733333,56.33333333
1235,47.0808,85,0.8848,196.3333333
1236,47.1468,87.66666667,0.8848,203
1237,47.6652,96,0.8848,330.3333333
1238,48.7956,96,0.888266667,405.6666667
1239,49.494,96,0.89,323
1240,48.2592,70.66666667,0.893533333,79
1241,41.9436,64,0.898833333,74
1242,35.5956,35.66666667,0.898833333,58.33333333
1243,26.9916,41.33333333,0.8953,0
1244,19.632,43.66666667,0.891766667,0
1245,15.5196,37,0.886533333,1
1246,9.1284,31,0.875966667,9.333333333
1247,6.1296,26,0.867233333,25
1248,11.1084,26.66666667,0.8584,101.6666667
1249,20.2092,49,0.854933333,319.3333333
1250,27.6744,76.66666667,0.849666667,479.6666667
1251,31.3848,88.33333333,0.849666667,367
1252,37.224,102.3333333,0.8532,578
1253,42.5268,107.6666667,0.861933333,730
1254,44.694,110.6666667,0.870733333,548
1255,41.4528,75,0.884766667,325.3333333
1256,38.3652,58.33333333,0.893533333,35.33333333
1257,37.4916,95.33333333,0.891766667,205.6666667
1258,39.4188,102,0.89,356
1259,40.3992,92.66666667,0.888266667,234.3333333
1260,41.0604,94,0.8848,241.3333333
1261,42.696,97.33333333,0.881266667,372.3333333
1262,45.0084,102.3333333,0.886533333,443
1263,45.5424,99,0.893533333,335
1264,46.4148,99,0.897066667,231
1265,47.8968,105,0.9006,287.3333333
1266,46.3776,70.66666667,0.9058,153.3333333
1267,43.956,61,0.9058,46.33333333
1268,42.072,72.66666667,0.902333333,42.66666667
1269,42.0588,100.3333333,0.902333333,272.6666667
1270,43.8888,99.33333333,0.9006,380.3333333
1271,44.55,95.66666667,0.9006,279
1272,43.8072,92.33333333,0.9006,201.3333333
1273,44.8776,100,0.9006,310.3333333
1274,45.1368,100.3333333,0.902333333,251
1275,44.436,86,0.904066667,249.3333333
1276,43.7388,89,0.898833333,265.6666667
1277,45.0564,100.6666667,0.8953,353
1278,44.9664,88.66666667,0.898833333,217
1279,43.0596,65.66666667,0.897066667,12
1280,40.6116,52.66666667,0.893533333,31
1281,40.2696,85,0.888266667,162.3333333
1282,41.382,94.33333333,0.881266667,288
1283,42.132,96,0.8795,275.3333333
1284,41.772,96,0.875966667,175
1285,41.6448,96,0.8742,222.6666667
1286,42.5952,78.33333333,0.8742,246
1287,42.6852,90.66666667,0.8742,195
1288,44.088,101,0.8742,355.6666667
1289,45.8676,103,0.869,453.6666667
1290,46.8372,81.33333333,0.872466667,376
1291,43.7016,45,0.8742,82
1292,42.4788,90.66666667,0.870733333,147
1293,42.7056,91,0.869,272.6666667
1294,41.6652,69.33333333,0.869,70
1295,41.538,87,0.869,232.3333333
1296,42.1548,92.33333333,0.870733333,260.6666667
1297,41.4276,69.66666667,0.8742,80.66666667
1298,40.6284,90.33333333,0.870733333,74.66666667
1299,41.0916,92.33333333,0.869,241
1300,42.6732,97.33333333,0.869,362.6666667
1301,43.1148,98.66666667,0.865466667,225.6666667
1302,41.8356,75,0.8637,113
1303,41.526,95.66666667,0.8584,190.3333333
1304,42.4068,96,0.856666667,251.3333333
1305,44.4924,100,0.8584,369.6666667
1306,45.9312,94.33333333,0.856666667,392.3333333
1307,45.2436,88.66666667,0.8584,221.6666667
1308,44.6364,96,0.8584,162.6666667
1309,43.9956,87,0.8584,188.6666667
1310,42.7188,59.33333333,0.8584,127.6666667
1311,44.7012,93.33333333,0.854933333,203.6666667
1312,45.7656,96,0.8532,267.6666667
1313,44.5728,87.33333333,0.8479,148
1314,41.244,89,0.8479,169.6666667
1315,37.7736,62,0.8426,29
1316,36.6924,99.66666667,0.844366667,190
1317,37.2396,96,0.8374,241.6666667
1318,37.7436,96,0.8374,188.3333333
1319,38.4012,90,0.830333333,175.6666667
1320,39.8604,89.66666667,0.8268,281.3333333
1321,41.7492,95.33333333,0.828566667,403.6666667
1322,42.828,97,0.833866667,380.3333333
1323,45.648,102.3333333,0.839133333,518.3333333
1324,44.6424,87.33333333,0.844366667,79.33333333
1325,43.788,87,0.8479,114.6666667
1326,44.4396,87,0.8479,297
1327,44.3052,87,0.8479,237
1328,43.2012,84,0.851433333,113
1329,43.014,88.33333333,0.8532,185.3333333
1330,40.4784,65.33333333,0.8532,78.33333333
1331,40.344,90.66666667,0.8532,202.6666667
1332,41.7852,94,0.8532,322
1333,42.8748,97.33333333,0.8532,297
1334,41.3928,82,0.8532,135
1335,37.9956,51.33333333,0.851433333,44.33333333
1336,35.7084,40,0.846133333,0
1337,33.3636,37,0.839133333,0
1338,31.4232,34,0.8374,0
1339,30.0012,31,0.8286,0
1340,29.37,32,0.814533333,4
1341,27.918,41,0.804,7
1342,25.9536,50,0.796966667,10
1343,30.618,60.66666667,0.79,39.33333333
1344,35.1144,89.66666667,0.793466667,232.3333333
1345,35.1264,91,0.8005,301.3333333
1346,36.3924,93,0.8005,215
1347,36.5784,90,0.8005,111.3333333
1348,36.5448,95.66666667,0.802266667,127.6666667
1349,38.16,98,0.8005,281
1350,40.5864,103,0.802266667,364.6666667
1351,42.1536,99,0.812766667,321
1352,43.5996,98.33333333,0.818066667,428
1353,45.1176,97.33333333,0.826833333,446.3333333
1354,46.1124,103.3333333,0.8374,269.6666667
1355,47.0628,104.6666667,0.842633333,338
1356,47.07,98.66666667,0.856666667,314
1357,46.3188,94.66666667,0.860166667,150.3333333
1358,46.8816,101,0.872466667,257.3333333
1359,46.818,101,0.877733333,277.6666667
1360,46.2852,94,0.8848,336
1361,44.8248,65.33333333,0.8848,147.6666667
1362,44.5356,90,0.8848,135.6666667
1363,45.282,103,0.8848,249.3333333
1364,44.1432,95,0.888266667,196.3333333
1365,41.6868,106.6666667,0.888266667,238.3333333
1366,38.5776,104.3333333,0.8848,337
1367,36.594,106.6666667,0.8848,327.6666667
1368,35.2548,104,0.886533333,288.6666667
1369,33.3492,97.66666667,0.89,325
1370,32.6424,96,0.89,320.3333333
1371,34.3692,91.66666667,0.89,189
1372,39.2424,97,0.891766667,150.3333333
1373,44.1384,96.33333333,0.8953,131
1374,48.84,96.66666667,0.8953,199.6666667
1375,52.5552,103.3333333,0.897066667,359.6666667
1376,54.3168,106,0.897066667,437
1377,52.974,84,0.902333333,298.6666667
1378,51.0492,91,0.8953,81
1379,50.5164,101,0.893533333,206.3333333
1380,49.596,80,0.891766667,274.3333333
1381,47.4948,71.33333333,0.8953,233
1382,47.0844,93.66666667,0.89,119.6666667
1383,46.9212,101,0.886533333,255.6666667
1384,46.2168,97.66666667,0.8795,202.3333333
1385,45.1128,87.66666667,0.8795,104.6666667
1386,45.4692,102.6666667,0.8795,283.3333333
1387,44.6184,85.33333333,0.8848,174.6666667
1388,43.6092,71.66666667,0.8795,17.66666667
1389,44.1228,93.66666667,0.8742,171
1390,43.2276,70.33333333,0.8742,22.66666667
1391,42.7512,91,0.872466667,67.33333333
1392,42.8856,90,0.865466667,130
1393,42.432,67,0.8584,91
1394,41.9604,81.33333333,0.849666667,85.66666667
1395,42.0108,90.66666667,0.8374,187.6666667
1396,41.6964,89.33333333,0.8374,287
1397,41.4516,87.33333333,0.8374,326
1398,42.1716,90.66666667,0.840866667,317.3333333
1399,43.1532,91,0.846133333,237.3333333
1400,44.9844,93,0.8532,222.3333333
1401,45.0264,89.33333333,0.8532,237.3333333
1402,43.782,79.66666667,0.8584,66
1403,42.3108,93,0.8584,272.6666667
1404,38.4048,89,0.8584,320.3333333
1405,34.1592,97,0.861933333,234.6666667
1406,31.5372,93,0.865466667,426.6666667
1407,28.8696,95.66666667,0.869,337
1408,27.9852,91.66666667,0.877733333,444.6666667
1409,25.9212,93.66666667,0.883033333,452
1410,24.1668,93.66666667,0.89,420.3333333
1411,24.0132,101,0.89,436.6666667
1412,22.6104,98,0.897066667,391.6666667
1413,19.698,79,0.9006,420.6666667
1414,18.4212,71,0.9058,502.3333333
1415,17.9292,68.33333333,0.912866667,563.3333333
1416,18.6792,69.66666667,0.919866667,569
1417,19.494,78.66666667,0.9269,559.3333333
1418,18.5208,87,0.9322,469.6666667
1419,18.4152,86.66666667,0.9374,530.6666667
1420,17.868,87.33333333,0.940933333,520.6666667
1421,16.6848,89.33333333,0.946233333,453.6666667
1422,16.7316,90,0.9427,473
1423,16.5156,88,0.9427,458.6666667
1424,16.428,87,0.9427,455
1425,16.3116,88.33333333,0.944466667,445.3333333
1426,15.2184,82,0.948,376.3333333
1427,14.808,79.66666667,0.948,370
1428,15.9204,81,0.9532,337
1429,17.7192,95,0.951466667,415.6666667
1430,19.8732,91,0.948,325.6666667
1431,21.564,99.66666667,0.948,313.6666667
1432,21.8916,91.33333333,0.948,282.6666667
1433,23.4252,96,0.948,342.3333333
1434,24.4164,92.66666667,0.9532,338.3333333
1435,26.508,100,0.9532,417.6666667
1436,27.5868,101.3333333,0.9585,321
1437,28.794,96,0.962033333,280
1438,29.2632,96.33333333,0.960266667,315.6666667
1439,30.6936,100.3333333,0.960266667,454
1440,31.776,106,0.9638,447.6666667
1441,31.0284,104.3333333,0.969,346.6666667
1442,30.45,101,0.969,330.6666667
1443,30.408,101,0.969,376
1444,29.9448,99.33333333,0.969,315
1445,29.6796,96,0.967266667,307
1446,29.5476,96,0.969,296.6666667
1447,29.2692,96,0.969,268.6666667
1448,29.4432,96,0.969,243.3333333
1449,30.1128,100,0.969,243.6666667
1450,30.5292,100.6666667,0.969,224.6666667
1451,30.8628,91,0.9638,169
1452,32.778,92.33333333,0.9638,228
1453,35.64,101,0.9638,247
1454,37.3056,97,0.9585,130.3333333
1455,38.9952,88,0.9585,130.3333333
1456,40.986,83.33333333,0.956733333,62.33333333
1457,42.7524,91.33333333,0.9532,149.3333333
1458,42.3948,93.33333333,0.9532,108.6666667
1459,42.03,97,0.951466667,215
1460,40.1952,93,0.946233333,187.6666667
1461,39.1884,89,0.939166667,194.3333333
1462,38.3916,87,0.933933333,211.3333333
1463,38.7756,90,0.930433333,244.3333333
1464,39.54,101,0.925133333,298.6666667
1465,41.2488,98.66666667,0.919866667,281.6666667
1466,43.5744,98.33333333,0.9164,254.3333333
1467,45.1872,97.66666667,0.912866667,210.3333333
1468,46.3716,98.33333333,0.9111,251
1469,48.1308,102,0.9164,315.3333333
1470,49.626,106,0.9164,349.6666667
1471,49.59,100.3333333,0.918133333,256.6666667
1472,49.2876,96,0.9164,238
1473,48.8772,96,0.9164,239.3333333
1474,48.0492,96,0.9164,233.6666667
1475,47.838,96,0.9111,250.3333333
1476,47.9988,98.66666667,0.9111,239
1477,47.4792,101,0.9111,227.3333333
1478,47.2092,101,0.9111,227.6666667
1479,46.6656,101,0.9058,224.6666667
1480,46.8684,101,0.9058,257.6666667
1481,46.6932,102.6666667,0.9006,225
1482,46.5816,101,0.902333333,243.6666667
1483,46.6488,101,0.9006,260
1484,45.5616,104.3333333,0.9006,272.6666667
1485,42.3912,100.3333333,0.9006,304.6666667
1486,39.8004,105.3333333,0.8953,430.3333333
1487,37.278,99,0.9006,406.6666667
1488,35.3664,97.66666667,0.9006,407.3333333
1489,33.7656,99.33333333,0.902333333,412.3333333
1490,31.8924,103.6666667,0.9058,326
1491,30.5976,100.6666667,0.9058,348.6666667
1492,30.4716,96.66666667,0.9111,366.3333333
1493,30.582,96,0.9111,370.3333333
1494,30.4632,96,0.912866667,356.3333333
1495,30.594,96.66666667,0.9164,343.6666667
1496,30.5508,96,0.9164,336
1497,30.522,96,0.9164,344.6666667
1498,30.5976,96,0.9216,323.3333333
1499,30.3636,96,0.919866667,297.3333333
1500,30.6552,97,0.9216,292
1501,31.3152,101,0.9216,316
1502,31.8216,92,0.9216,294.6666667
1503,32.1792,91,0.923366667,298
1504,31.3872,91,0.925133333,263
1505,30.9684,91,0.930433333,295.6666667
1506,30.8856,99,0.9269,294.6666667
1507,30.516,101,0.9269,315
1508,29.5956,97.33333333,0.9269,314
1509,29.532,96,0.928666667,345.6666667
1510,27.8964,98,0.9322,328
1511,25.9512,95.66666667,0.933933333,322.6666667
1512,24.9732,91,0.9374,393.6666667
1513,24.5952,91,0.9374,395
1514,23.4528,87.66666667,0.9374,375.6666667
1515,23.1816,89,0.940933333,392.3333333
1516,23.5224,97.66666667,0.9427,356
1517,22.8288,96,0.9427,343
